
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.109822 seconds (31.1 MB/s)
csr_from_coo: 0.399863 seconds, 5824554 rows, 5824554 columns, 17467046 nonzeros, 2 to 3 nonzeros per row, 1 threads, 5824554 to 5824554 rows per thread, 17467046 to 17467046 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.224857 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.6 to 2.0 GB/s)
gemv (warmup): 0.228640 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv (warmup): 0.229166 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.229365 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229438 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229286 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229400 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229478 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229489 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229475 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229549 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229543 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
