
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.377949 seconds (29.1 MB/s)
csr_from_coo: 0.559211 seconds, 540486 rows, 540486 columns, 30491458 nonzeros, 1 to 3299 nonzeros per row, 1 threads, 540486 to 540486 rows per thread, 30491458 to 30491458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.057736 seconds (0.264 Gnz/s, 1.056 Gflop/s, 6.6 to 10.7 GB/s)
gemv (warmup): 0.058032 seconds (0.263 Gnz/s, 1.051 Gflop/s, 6.5 to 10.7 GB/s)
gemv (warmup): 0.058394 seconds (0.261 Gnz/s, 1.044 Gflop/s, 6.5 to 10.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.058975 seconds (0.259 Gnz/s, 1.034 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.059193 seconds (0.258 Gnz/s, 1.030 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.059136 seconds (0.258 Gnz/s, 1.031 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.059890 seconds (0.255 Gnz/s, 1.018 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060394 seconds (0.252 Gnz/s, 1.010 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060317 seconds (0.253 Gnz/s, 1.011 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060308 seconds (0.253 Gnz/s, 1.011 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060245 seconds (0.253 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060271 seconds (0.253 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060261 seconds (0.253 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060343 seconds (0.253 Gnz/s, 1.011 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060274 seconds (0.253 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060284 seconds (0.253 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060242 seconds (0.253 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060245 seconds (0.253 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060280 seconds (0.253 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060273 seconds (0.253 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060249 seconds (0.253 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060276 seconds (0.253 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060187 seconds (0.253 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060251 seconds (0.253 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060155 seconds (0.253 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060155 seconds (0.253 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060227 seconds (0.253 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060183 seconds (0.253 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060169 seconds (0.253 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060213 seconds (0.253 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060203 seconds (0.253 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060195 seconds (0.253 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060186 seconds (0.253 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060179 seconds (0.253 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060184 seconds (0.253 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060250 seconds (0.253 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060288 seconds (0.253 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060217 seconds (0.253 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060178 seconds (0.253 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060153 seconds (0.253 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
