
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.898272 seconds (22.8 MB/s)
csr_from_coo: 1.399299 seconds, 524288 rows, 524288 columns, 43562265 nonzeros, 0 to 80675 nonzeros per row, 1 threads, 524288 to 524288 rows per thread, 43562265 to 43562265 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.174050 seconds (0.125 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv (warmup): 0.181222 seconds (0.120 Gnz/s, 0.481 Gflop/s, 3.0 to 4.9 GB/s)
gemv (warmup): 0.183201 seconds (0.119 Gnz/s, 0.476 Gflop/s, 2.9 to 4.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.182756 seconds (0.119 Gnz/s, 0.477 Gflop/s, 2.9 to 4.8 GB/s)
gemv: 0.183029 seconds (0.119 Gnz/s, 0.476 Gflop/s, 2.9 to 4.8 GB/s)
gemv: 0.183187 seconds (0.119 Gnz/s, 0.476 Gflop/s, 2.9 to 4.8 GB/s)
gemv: 0.183638 seconds (0.119 Gnz/s, 0.474 Gflop/s, 2.9 to 4.8 GB/s)
gemv: 0.183893 seconds (0.118 Gnz/s, 0.474 Gflop/s, 2.9 to 4.8 GB/s)
gemv: 0.184107 seconds (0.118 Gnz/s, 0.473 Gflop/s, 2.9 to 4.8 GB/s)
gemv: 0.184096 seconds (0.118 Gnz/s, 0.473 Gflop/s, 2.9 to 4.8 GB/s)
gemv: 0.184125 seconds (0.118 Gnz/s, 0.473 Gflop/s, 2.9 to 4.8 GB/s)
gemv: 0.184098 seconds (0.118 Gnz/s, 0.473 Gflop/s, 2.9 to 4.8 GB/s)
gemv: 0.184527 seconds (0.118 Gnz/s, 0.472 Gflop/s, 2.9 to 4.8 GB/s)
gemv: 0.184824 seconds (0.118 Gnz/s, 0.471 Gflop/s, 2.9 to 4.8 GB/s)
gemv: 0.184697 seconds (0.118 Gnz/s, 0.472 Gflop/s, 2.9 to 4.8 GB/s)
gemv: 0.184864 seconds (0.118 Gnz/s, 0.471 Gflop/s, 2.9 to 4.8 GB/s)
gemv: 0.184803 seconds (0.118 Gnz/s, 0.471 Gflop/s, 2.9 to 4.8 GB/s)
gemv: 0.185046 seconds (0.118 Gnz/s, 0.471 Gflop/s, 2.9 to 4.8 GB/s)
gemv: 0.185058 seconds (0.118 Gnz/s, 0.471 Gflop/s, 2.9 to 4.8 GB/s)
gemv: 0.185260 seconds (0.118 Gnz/s, 0.470 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.185271 seconds (0.118 Gnz/s, 0.470 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.185288 seconds (0.118 Gnz/s, 0.470 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.185420 seconds (0.117 Gnz/s, 0.470 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.185224 seconds (0.118 Gnz/s, 0.470 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.185494 seconds (0.117 Gnz/s, 0.470 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.185751 seconds (0.117 Gnz/s, 0.469 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.185944 seconds (0.117 Gnz/s, 0.469 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.185875 seconds (0.117 Gnz/s, 0.469 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.185766 seconds (0.117 Gnz/s, 0.469 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186140 seconds (0.117 Gnz/s, 0.468 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.185902 seconds (0.117 Gnz/s, 0.469 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.185832 seconds (0.117 Gnz/s, 0.469 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186071 seconds (0.117 Gnz/s, 0.468 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186074 seconds (0.117 Gnz/s, 0.468 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186192 seconds (0.117 Gnz/s, 0.468 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.185931 seconds (0.117 Gnz/s, 0.469 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186197 seconds (0.117 Gnz/s, 0.468 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186192 seconds (0.117 Gnz/s, 0.468 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186209 seconds (0.117 Gnz/s, 0.468 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186190 seconds (0.117 Gnz/s, 0.468 Gflop/s, 2.9 to 4.7 GB/s)
