
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.245745 seconds (25.1 MB/s)
csr_from_coo: 0.021797 seconds, 139752 rows, 139752 columns, 1104040 nonzeros, 1 to 669 nonzeros per row, 1 threads, 139752 to 139752 rows per thread, 1104040 to 1104040 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.004934 seconds (0.112 Gnz/s, 0.448 Gflop/s, 3.4 to 4.9 GB/s)
gemv (warmup): 0.004813 seconds (0.115 Gnz/s, 0.459 Gflop/s, 3.4 to 5.1 GB/s)
gemv (warmup): 0.004774 seconds (0.116 Gnz/s, 0.463 Gflop/s, 3.5 to 5.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004787 seconds (0.115 Gnz/s, 0.461 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004800 seconds (0.115 Gnz/s, 0.460 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004782 seconds (0.115 Gnz/s, 0.462 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004786 seconds (0.115 Gnz/s, 0.461 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004765 seconds (0.116 Gnz/s, 0.463 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004776 seconds (0.116 Gnz/s, 0.462 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004760 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004780 seconds (0.115 Gnz/s, 0.462 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004767 seconds (0.116 Gnz/s, 0.463 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004787 seconds (0.115 Gnz/s, 0.461 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004772 seconds (0.116 Gnz/s, 0.463 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004784 seconds (0.115 Gnz/s, 0.462 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004766 seconds (0.116 Gnz/s, 0.463 Gflop/s, 3.5 to 5.1 GB/s)
