
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.321096 seconds (25.7 MB/s)
csr_from_coo: 0.022711 seconds, 131072 rows, 131072 columns, 1457506 nonzeros, 0 to 28 nonzeros per row, 1 threads, 131072 to 131072 rows per thread, 1457506 to 1457506 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.004451 seconds (0.164 Gnz/s, 0.655 Gflop/s, 4.6 to 7.0 GB/s)
gemv (warmup): 0.004375 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv (warmup): 0.004374 seconds (0.167 Gnz/s, 0.667 Gflop/s, 4.7 to 7.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004379 seconds (0.166 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004394 seconds (0.166 Gnz/s, 0.663 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004378 seconds (0.166 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004376 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004390 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004375 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004395 seconds (0.166 Gnz/s, 0.663 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004375 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004394 seconds (0.166 Gnz/s, 0.663 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004378 seconds (0.166 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004391 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004377 seconds (0.166 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004374 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004393 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004373 seconds (0.167 Gnz/s, 0.667 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004389 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004376 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004390 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004376 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004392 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004375 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004394 seconds (0.166 Gnz/s, 0.663 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004374 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004375 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004391 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004377 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004392 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004374 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004391 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004376 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004393 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004379 seconds (0.166 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004374 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004390 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004378 seconds (0.166 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004392 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004377 seconds (0.166 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004391 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004375 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004394 seconds (0.166 Gnz/s, 0.663 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004377 seconds (0.166 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004393 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004375 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004375 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004390 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004376 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004392 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004375 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004395 seconds (0.166 Gnz/s, 0.663 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004378 seconds (0.166 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004395 seconds (0.166 Gnz/s, 0.663 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004378 seconds (0.166 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004378 seconds (0.166 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004391 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004374 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004391 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004376 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004391 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004378 seconds (0.166 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004392 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004376 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004393 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004374 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004375 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004393 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004377 seconds (0.166 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004392 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004375 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004392 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004378 seconds (0.166 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004393 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004376 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004378 seconds (0.166 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004394 seconds (0.166 Gnz/s, 0.663 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004377 seconds (0.166 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004391 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004376 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004389 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004374 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004393 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004375 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004392 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004376 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004377 seconds (0.167 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004396 seconds (0.166 Gnz/s, 0.663 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004378 seconds (0.166 Gnz/s, 0.666 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.004393 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.7 to 7.1 GB/s)
