
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.492812 seconds (25.0 MB/s)
csr_from_coo: 0.050374 seconds, 144649 rows, 144649 columns, 2148786 nonzeros, 4 to 26 nonzeros per row, 1 threads, 144649 to 144649 rows per thread, 2148786 to 2148786 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.011302 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.6 to 4.0 GB/s)
gemv (warmup): 0.010964 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv (warmup): 0.010973 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011021 seconds (0.097 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010989 seconds (0.098 Gnz/s, 0.391 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010982 seconds (0.098 Gnz/s, 0.391 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010978 seconds (0.098 Gnz/s, 0.391 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010998 seconds (0.098 Gnz/s, 0.391 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010996 seconds (0.098 Gnz/s, 0.391 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010996 seconds (0.098 Gnz/s, 0.391 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010986 seconds (0.098 Gnz/s, 0.391 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010985 seconds (0.098 Gnz/s, 0.391 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011013 seconds (0.098 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010981 seconds (0.098 Gnz/s, 0.391 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010969 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010987 seconds (0.098 Gnz/s, 0.391 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010976 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010989 seconds (0.098 Gnz/s, 0.391 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011005 seconds (0.098 Gnz/s, 0.391 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010983 seconds (0.098 Gnz/s, 0.391 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010984 seconds (0.098 Gnz/s, 0.391 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011014 seconds (0.098 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011080 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.010984 seconds (0.098 Gnz/s, 0.391 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010972 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010990 seconds (0.098 Gnz/s, 0.391 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010982 seconds (0.098 Gnz/s, 0.391 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010996 seconds (0.098 Gnz/s, 0.391 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010983 seconds (0.098 Gnz/s, 0.391 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010966 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010970 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010979 seconds (0.098 Gnz/s, 0.391 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010985 seconds (0.098 Gnz/s, 0.391 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010986 seconds (0.098 Gnz/s, 0.391 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010978 seconds (0.098 Gnz/s, 0.391 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011021 seconds (0.097 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011046 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011021 seconds (0.097 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011052 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011039 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011052 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011037 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011046 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011044 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011033 seconds (0.097 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011046 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011055 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011029 seconds (0.097 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011043 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011030 seconds (0.097 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011036 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011040 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011052 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011046 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011044 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011052 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011067 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011024 seconds (0.097 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011031 seconds (0.097 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011020 seconds (0.097 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011058 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011021 seconds (0.097 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011043 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011027 seconds (0.097 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011037 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011053 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011023 seconds (0.097 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011050 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011032 seconds (0.097 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011022 seconds (0.097 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011041 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011036 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011044 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011071 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011044 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011021 seconds (0.097 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011041 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011033 seconds (0.097 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011036 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011046 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011040 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011051 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011069 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011018 seconds (0.098 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011014 seconds (0.098 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011038 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011024 seconds (0.097 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011039 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011018 seconds (0.098 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011049 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011057 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011023 seconds (0.097 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011043 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011043 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011057 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011022 seconds (0.097 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011060 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011029 seconds (0.097 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011039 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011064 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011048 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011033 seconds (0.097 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011045 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
