
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.741128 seconds (22.2 MB/s)
csr_from_coo: 0.593536 seconds, 262144 rows, 262144 columns, 21165908 nonzeros, 0 to 49163 nonzeros per row, 1 threads, 262144 to 262144 rows per thread, 21165908 to 21165908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.068913 seconds (0.154 Gnz/s, 0.614 Gflop/s, 3.8 to 6.2 GB/s)
gemv (warmup): 0.069914 seconds (0.151 Gnz/s, 0.605 Gflop/s, 3.7 to 6.1 GB/s)
gemv (warmup): 0.069867 seconds (0.151 Gnz/s, 0.606 Gflop/s, 3.7 to 6.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.069688 seconds (0.152 Gnz/s, 0.607 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069586 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069583 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069631 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069674 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069637 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069647 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069647 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069667 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069644 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069663 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069616 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069661 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069638 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069690 seconds (0.152 Gnz/s, 0.607 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069544 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069627 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069673 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069638 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069776 seconds (0.152 Gnz/s, 0.607 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069585 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069593 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069546 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069641 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069696 seconds (0.152 Gnz/s, 0.607 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069645 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069653 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069630 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069599 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069593 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069605 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069611 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069578 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
