
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.492131 seconds (25.0 MB/s)
csr_from_coo: 0.050368 seconds, 144649 rows, 144649 columns, 2148786 nonzeros, 4 to 26 nonzeros per row, 1 threads, 144649 to 144649 rows per thread, 2148786 to 2148786 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.011322 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.6 to 4.0 GB/s)
gemv (warmup): 0.010819 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv (warmup): 0.010815 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010837 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010815 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010847 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010824 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010838 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010835 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010845 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010864 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010855 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010845 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010831 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010842 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010815 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010853 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010821 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010824 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010844 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010850 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010856 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010838 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010848 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010828 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010830 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010847 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010831 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010821 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010858 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010846 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010848 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010839 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010838 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010829 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010861 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010848 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010857 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010860 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010896 seconds (0.099 Gnz/s, 0.394 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010876 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010895 seconds (0.099 Gnz/s, 0.394 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010871 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010866 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010885 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010878 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010864 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010876 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010858 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010874 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010860 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010893 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010875 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010892 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010878 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010885 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010866 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010864 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010852 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010847 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010870 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010887 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010882 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010886 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010876 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010865 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010873 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010886 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010837 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010886 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010863 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010859 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010874 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
