
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.374139 seconds (24.5 MB/s)
csr_from_coo: 0.021106 seconds, 216007 rows, 216007 columns, 1021170 nonzeros, 1 to 49 nonzeros per row, 1 threads, 216007 to 216007 rows per thread, 1021170 to 1021170 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.005886 seconds (0.087 Gnz/s, 0.347 Gflop/s, 3.0 to 4.1 GB/s)
gemv (warmup): 0.005620 seconds (0.091 Gnz/s, 0.363 Gflop/s, 3.1 to 4.2 GB/s)
gemv (warmup): 0.005579 seconds (0.092 Gnz/s, 0.366 Gflop/s, 3.1 to 4.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005598 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005602 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005583 seconds (0.091 Gnz/s, 0.366 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005605 seconds (0.091 Gnz/s, 0.364 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005579 seconds (0.092 Gnz/s, 0.366 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005608 seconds (0.091 Gnz/s, 0.364 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005604 seconds (0.091 Gnz/s, 0.364 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005585 seconds (0.091 Gnz/s, 0.366 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005604 seconds (0.091 Gnz/s, 0.364 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005577 seconds (0.092 Gnz/s, 0.366 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005603 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005580 seconds (0.091 Gnz/s, 0.366 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005609 seconds (0.091 Gnz/s, 0.364 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005597 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005594 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005599 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005586 seconds (0.091 Gnz/s, 0.366 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005600 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005589 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005601 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005605 seconds (0.091 Gnz/s, 0.364 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005589 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005601 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005588 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005603 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005582 seconds (0.091 Gnz/s, 0.366 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005588 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005607 seconds (0.091 Gnz/s, 0.364 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005588 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005603 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005583 seconds (0.091 Gnz/s, 0.366 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005600 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005597 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005589 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005600 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005589 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005604 seconds (0.091 Gnz/s, 0.364 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005585 seconds (0.091 Gnz/s, 0.366 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005610 seconds (0.091 Gnz/s, 0.364 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005611 seconds (0.091 Gnz/s, 0.364 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005595 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005607 seconds (0.091 Gnz/s, 0.364 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005588 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005604 seconds (0.091 Gnz/s, 0.364 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005594 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005609 seconds (0.091 Gnz/s, 0.364 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005603 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005597 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005608 seconds (0.091 Gnz/s, 0.364 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005589 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005613 seconds (0.091 Gnz/s, 0.364 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005589 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005608 seconds (0.091 Gnz/s, 0.364 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005607 seconds (0.091 Gnz/s, 0.364 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005589 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005604 seconds (0.091 Gnz/s, 0.364 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005588 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005603 seconds (0.091 Gnz/s, 0.364 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005592 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005612 seconds (0.091 Gnz/s, 0.364 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005607 seconds (0.091 Gnz/s, 0.364 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005591 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005613 seconds (0.091 Gnz/s, 0.364 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005590 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005605 seconds (0.091 Gnz/s, 0.364 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005590 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005608 seconds (0.091 Gnz/s, 0.364 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005601 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005593 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005602 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005593 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005603 seconds (0.091 Gnz/s, 0.365 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005651 seconds (0.090 Gnz/s, 0.361 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005678 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005679 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005657 seconds (0.090 Gnz/s, 0.361 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005675 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005657 seconds (0.090 Gnz/s, 0.361 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005672 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005656 seconds (0.090 Gnz/s, 0.361 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005665 seconds (0.090 Gnz/s, 0.361 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005670 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005656 seconds (0.090 Gnz/s, 0.361 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005670 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005652 seconds (0.090 Gnz/s, 0.361 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005672 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005671 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005641 seconds (0.091 Gnz/s, 0.362 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005661 seconds (0.090 Gnz/s, 0.361 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005652 seconds (0.090 Gnz/s, 0.361 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005674 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005655 seconds (0.090 Gnz/s, 0.361 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005671 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005675 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005653 seconds (0.090 Gnz/s, 0.361 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005665 seconds (0.090 Gnz/s, 0.361 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005648 seconds (0.090 Gnz/s, 0.362 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005663 seconds (0.090 Gnz/s, 0.361 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005673 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005657 seconds (0.090 Gnz/s, 0.361 Gflop/s, 3.1 to 4.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,830810672,1265553222,21604006,221019800,6648308,625837,45197,21470,10872104,1.523275,2201.091541,0.013086,0.007922,3.209083,37.574394,1575.193843,0.490855,0.574966
total,-1,830810672,1265553222,21604006,221019800,6648308,625837,45197,21470,10872104,1.523275,2201.091541,0.013086,0.007922,3.209083,37.574394,1575.193843,0.490855,0.574966
