
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.466475 seconds (24.6 MB/s)
csr_from_coo: 0.028179 seconds, 269118 rows, 269118 columns, 1274148 nonzeros, 1 to 65 nonzeros per row, 1 threads, 269118 to 269118 rows per thread, 1274148 to 1274148 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.007913 seconds (0.081 Gnz/s, 0.322 Gflop/s, 2.7 to 3.8 GB/s)
gemv (warmup): 0.007724 seconds (0.082 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv (warmup): 0.007725 seconds (0.082 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007742 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007737 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007737 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007742 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007732 seconds (0.082 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007730 seconds (0.082 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007740 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007746 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007736 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007741 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007725 seconds (0.082 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007725 seconds (0.082 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007738 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007747 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007721 seconds (0.083 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007729 seconds (0.082 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007742 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007742 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007736 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007721 seconds (0.083 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007744 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007739 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007742 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007741 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007732 seconds (0.082 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007734 seconds (0.082 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007729 seconds (0.082 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007754 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007724 seconds (0.082 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007732 seconds (0.082 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007745 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007749 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007743 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007722 seconds (0.083 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007741 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007735 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007731 seconds (0.082 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007741 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007719 seconds (0.083 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007741 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007740 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007745 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007733 seconds (0.082 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007735 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007745 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007756 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007756 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007732 seconds (0.082 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007758 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
