
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.888687 seconds (22.9 MB/s)
csr_from_coo: 1.399901 seconds, 524288 rows, 524288 columns, 43562265 nonzeros, 0 to 80675 nonzeros per row, 1 threads, 524288 to 524288 rows per thread, 43562265 to 43562265 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.161412 seconds (0.135 Gnz/s, 0.540 Gflop/s, 3.3 to 5.4 GB/s)
gemv (warmup): 0.165401 seconds (0.132 Gnz/s, 0.527 Gflop/s, 3.2 to 5.3 GB/s)
gemv (warmup): 0.164945 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.2 to 5.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.171351 seconds (0.127 Gnz/s, 0.508 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.172854 seconds (0.126 Gnz/s, 0.504 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.173106 seconds (0.126 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.173123 seconds (0.126 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.173167 seconds (0.126 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.173048 seconds (0.126 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.173152 seconds (0.126 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.173001 seconds (0.126 Gnz/s, 0.504 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.173079 seconds (0.126 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.172901 seconds (0.126 Gnz/s, 0.504 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.173240 seconds (0.126 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.173072 seconds (0.126 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.173410 seconds (0.126 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.173978 seconds (0.125 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.173057 seconds (0.126 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.173163 seconds (0.126 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.173238 seconds (0.126 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.173329 seconds (0.126 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.173220 seconds (0.126 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.173128 seconds (0.126 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.173403 seconds (0.126 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.173436 seconds (0.126 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.173392 seconds (0.126 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.173614 seconds (0.125 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.173496 seconds (0.126 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.174104 seconds (0.125 Gnz/s, 0.500 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.174134 seconds (0.125 Gnz/s, 0.500 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.174585 seconds (0.125 Gnz/s, 0.499 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.175267 seconds (0.124 Gnz/s, 0.497 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.174964 seconds (0.124 Gnz/s, 0.498 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.175338 seconds (0.124 Gnz/s, 0.497 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.175757 seconds (0.124 Gnz/s, 0.496 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.175559 seconds (0.124 Gnz/s, 0.496 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.175995 seconds (0.124 Gnz/s, 0.495 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.175921 seconds (0.124 Gnz/s, 0.495 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176128 seconds (0.124 Gnz/s, 0.495 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176218 seconds (0.124 Gnz/s, 0.494 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176433 seconds (0.123 Gnz/s, 0.494 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176464 seconds (0.123 Gnz/s, 0.494 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176490 seconds (0.123 Gnz/s, 0.494 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176613 seconds (0.123 Gnz/s, 0.493 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176751 seconds (0.123 Gnz/s, 0.493 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176368 seconds (0.124 Gnz/s, 0.494 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176355 seconds (0.124 Gnz/s, 0.494 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176733 seconds (0.123 Gnz/s, 0.493 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176463 seconds (0.123 Gnz/s, 0.494 Gflop/s, 3.0 to 5.0 GB/s)
