
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.291951 seconds (24.4 MB/s)
csr_from_coo: 0.023904 seconds, 99617 rows, 99617 columns, 1324862 nonzeros, 5 to 125 nonzeros per row, 1 threads, 99617 to 99617 rows per thread, 1324862 to 1324862 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.004743 seconds (0.140 Gnz/s, 0.559 Gflop/s, 3.9 to 5.9 GB/s)
gemv (warmup): 0.004292 seconds (0.154 Gnz/s, 0.617 Gflop/s, 4.3 to 6.5 GB/s)
gemv (warmup): 0.004287 seconds (0.155 Gnz/s, 0.618 Gflop/s, 4.3 to 6.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004274 seconds (0.155 Gnz/s, 0.620 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004266 seconds (0.155 Gnz/s, 0.621 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004256 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004268 seconds (0.155 Gnz/s, 0.621 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004257 seconds (0.156 Gnz/s, 0.622 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004265 seconds (0.155 Gnz/s, 0.621 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004259 seconds (0.156 Gnz/s, 0.622 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004258 seconds (0.156 Gnz/s, 0.622 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004273 seconds (0.155 Gnz/s, 0.620 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004251 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004261 seconds (0.155 Gnz/s, 0.622 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004251 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004262 seconds (0.155 Gnz/s, 0.622 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004256 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004252 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004264 seconds (0.155 Gnz/s, 0.621 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004251 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004267 seconds (0.155 Gnz/s, 0.621 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004249 seconds (0.156 Gnz/s, 0.624 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004266 seconds (0.155 Gnz/s, 0.621 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004255 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004250 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004269 seconds (0.155 Gnz/s, 0.621 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004255 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004267 seconds (0.155 Gnz/s, 0.621 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004253 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004268 seconds (0.155 Gnz/s, 0.621 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004252 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004262 seconds (0.155 Gnz/s, 0.622 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004260 seconds (0.156 Gnz/s, 0.622 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004250 seconds (0.156 Gnz/s, 0.624 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004270 seconds (0.155 Gnz/s, 0.621 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004252 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004265 seconds (0.155 Gnz/s, 0.621 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004256 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004263 seconds (0.155 Gnz/s, 0.622 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004261 seconds (0.155 Gnz/s, 0.622 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004251 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004267 seconds (0.155 Gnz/s, 0.621 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004249 seconds (0.156 Gnz/s, 0.624 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004267 seconds (0.155 Gnz/s, 0.621 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004251 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004265 seconds (0.155 Gnz/s, 0.621 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004256 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004248 seconds (0.156 Gnz/s, 0.624 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004269 seconds (0.155 Gnz/s, 0.621 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004252 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004268 seconds (0.155 Gnz/s, 0.621 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004251 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004267 seconds (0.155 Gnz/s, 0.621 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004255 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004264 seconds (0.155 Gnz/s, 0.621 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004257 seconds (0.156 Gnz/s, 0.622 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004252 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004266 seconds (0.155 Gnz/s, 0.621 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004250 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004263 seconds (0.155 Gnz/s, 0.622 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004253 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004264 seconds (0.155 Gnz/s, 0.621 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004259 seconds (0.156 Gnz/s, 0.622 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004256 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004271 seconds (0.155 Gnz/s, 0.620 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004252 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004273 seconds (0.155 Gnz/s, 0.620 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004256 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004267 seconds (0.155 Gnz/s, 0.621 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004260 seconds (0.156 Gnz/s, 0.622 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004252 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004259 seconds (0.156 Gnz/s, 0.622 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004252 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004268 seconds (0.155 Gnz/s, 0.621 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004250 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004265 seconds (0.155 Gnz/s, 0.621 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004256 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004264 seconds (0.155 Gnz/s, 0.621 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004258 seconds (0.156 Gnz/s, 0.622 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004252 seconds (0.156 Gnz/s, 0.623 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004270 seconds (0.155 Gnz/s, 0.620 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004260 seconds (0.155 Gnz/s, 0.622 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004266 seconds (0.155 Gnz/s, 0.621 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004258 seconds (0.156 Gnz/s, 0.622 Gflop/s, 4.3 to 6.6 GB/s)
