
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.466407 seconds (24.7 MB/s)
csr_from_coo: 0.027498 seconds, 267071 rows, 267071 columns, 1281716 nonzeros, 1 to 53 nonzeros per row, 1 threads, 267071 to 267071 rows per thread, 1281716 to 1281716 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.007799 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv (warmup): 0.007570 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
gemv (warmup): 0.007565 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007578 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007578 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007579 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007572 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007575 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007577 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007568 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007564 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007574 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007572 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007573 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007573 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007551 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007578 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007581 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007568 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007556 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007568 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
