
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.766669 seconds (26.2 MB/s)
csr_from_coo: 0.074166 seconds, 214765 rows, 214765 columns, 3358036 nonzeros, 4 to 40 nonzeros per row, 1 threads, 214765 to 214765 rows per thread, 3358036 to 3358036 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.015907 seconds (0.106 Gnz/s, 0.422 Gflop/s, 2.9 to 4.4 GB/s)
gemv (warmup): 0.015433 seconds (0.109 Gnz/s, 0.435 Gflop/s, 2.9 to 4.6 GB/s)
gemv (warmup): 0.015420 seconds (0.109 Gnz/s, 0.436 Gflop/s, 2.9 to 4.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.015477 seconds (0.108 Gnz/s, 0.434 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015458 seconds (0.109 Gnz/s, 0.434 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015460 seconds (0.109 Gnz/s, 0.434 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015444 seconds (0.109 Gnz/s, 0.435 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015461 seconds (0.109 Gnz/s, 0.434 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015473 seconds (0.109 Gnz/s, 0.434 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015447 seconds (0.109 Gnz/s, 0.435 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015471 seconds (0.109 Gnz/s, 0.434 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015454 seconds (0.109 Gnz/s, 0.435 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015466 seconds (0.109 Gnz/s, 0.434 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015466 seconds (0.109 Gnz/s, 0.434 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015506 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015541 seconds (0.108 Gnz/s, 0.432 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.015518 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.015526 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.015547 seconds (0.108 Gnz/s, 0.432 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.015512 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015519 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.015500 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015518 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.015509 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015525 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.015489 seconds (0.108 Gnz/s, 0.434 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015501 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015511 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015495 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015534 seconds (0.108 Gnz/s, 0.432 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.015494 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015528 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.015482 seconds (0.108 Gnz/s, 0.434 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015518 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.015513 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015484 seconds (0.108 Gnz/s, 0.434 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015499 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015502 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015528 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.015489 seconds (0.108 Gnz/s, 0.434 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015525 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.015499 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015486 seconds (0.108 Gnz/s, 0.434 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015511 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015498 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015523 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.015488 seconds (0.108 Gnz/s, 0.434 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015496 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015511 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015525 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.015519 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.015502 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015524 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.015497 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015515 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015490 seconds (0.108 Gnz/s, 0.434 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015512 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015511 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015485 seconds (0.108 Gnz/s, 0.434 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015514 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015498 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015495 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015512 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015511 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015520 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.015499 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015503 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015519 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.015508 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015490 seconds (0.108 Gnz/s, 0.434 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015516 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015499 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015521 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.015509 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015488 seconds (0.108 Gnz/s, 0.434 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015520 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.015520 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.015521 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.015509 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015507 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015486 seconds (0.108 Gnz/s, 0.434 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015466 seconds (0.109 Gnz/s, 0.434 Gflop/s, 2.9 to 4.6 GB/s)
