
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.260721 seconds (20.8 MB/s)
csr_from_coo: 0.255786 seconds, 131072 rows, 131072 columns, 10228360 nonzeros, 0 to 29936 nonzeros per row, 1 threads, 131072 to 131072 rows per thread, 10228360 to 10228360 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.032229 seconds (0.159 Gnz/s, 0.635 Gflop/s, 3.9 to 6.4 GB/s)
gemv (warmup): 0.031804 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv (warmup): 0.031796 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.031838 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031812 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031847 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031855 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031821 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031852 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031856 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031835 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031875 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031878 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031865 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031873 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031857 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031877 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031878 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031857 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031867 seconds (0.160 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031855 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031902 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031869 seconds (0.160 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031861 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031877 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031862 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031867 seconds (0.160 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031882 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031848 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031861 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031863 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031840 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031842 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031906 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031866 seconds (0.160 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031879 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031874 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031885 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031847 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031845 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031837 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031898 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
