
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.409838 seconds (24.7 MB/s)
csr_from_coo: 0.023491 seconds, 238600 rows, 238600 columns, 1121798 nonzeros, 1 to 54 nonzeros per row, 1 threads, 238600 to 238600 rows per thread, 1121798 to 1121798 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.006591 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv (warmup): 0.006339 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv (warmup): 0.006341 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006372 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006356 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006326 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.2 GB/s)
gemv: 0.006355 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006355 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006335 seconds (0.089 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006358 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006364 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006346 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006360 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006361 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006354 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006367 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006362 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006341 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006356 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006365 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006348 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006358 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006340 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006354 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006371 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006353 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006366 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006363 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006340 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
