
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.505624 seconds (26.6 MB/s)
csr_from_coo: 0.217701 seconds, 1039183 rows, 1039183 columns, 6229636 nonzeros, 3 to 10 nonzeros per row, 1 threads, 1039183 to 1039183 rows per thread, 6229636 to 6229636 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.078134 seconds (0.040 Gnz/s, 0.159 Gflop/s, 1.3 to 1.8 GB/s)
gemv (warmup): 0.082805 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.2 to 1.7 GB/s)
gemv (warmup): 0.082824 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.2 to 1.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.082738 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.082791 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.082833 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.083092 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.083178 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.083348 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.083355 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.083371 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.083310 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.083277 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.083438 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.083373 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.083350 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.083615 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.083527 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.083521 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.083542 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.083585 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.083574 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.083585 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.083621 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.083642 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.083649 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.083606 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.083629 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.083593 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.083596 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.083539 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.083558 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.083635 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.083650 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
