
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.100414 seconds (31.1 MB/s)
csr_from_coo: 0.399236 seconds, 5824554 rows, 5824554 columns, 17467046 nonzeros, 2 to 3 nonzeros per row, 1 threads, 5824554 to 5824554 rows per thread, 17467046 to 17467046 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.224483 seconds (0.039 Gnz/s, 0.156 Gflop/s, 1.6 to 2.0 GB/s)
gemv (warmup): 0.226122 seconds (0.039 Gnz/s, 0.154 Gflop/s, 1.5 to 2.0 GB/s)
gemv (warmup): 0.226391 seconds (0.039 Gnz/s, 0.154 Gflop/s, 1.5 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.226650 seconds (0.039 Gnz/s, 0.154 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.226651 seconds (0.039 Gnz/s, 0.154 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.226674 seconds (0.039 Gnz/s, 0.154 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.226683 seconds (0.039 Gnz/s, 0.154 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.226703 seconds (0.039 Gnz/s, 0.154 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.226756 seconds (0.039 Gnz/s, 0.154 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.226700 seconds (0.039 Gnz/s, 0.154 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.226760 seconds (0.039 Gnz/s, 0.154 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.226914 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.226830 seconds (0.039 Gnz/s, 0.154 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.226867 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.226843 seconds (0.039 Gnz/s, 0.154 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.226898 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.226866 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.226927 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.227265 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227544 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227556 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227587 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227589 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227505 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227512 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227556 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227605 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227568 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227638 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227586 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227598 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227572 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227585 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227579 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227605 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
