
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.245207 seconds (25.2 MB/s)
csr_from_coo: 0.021782 seconds, 139752 rows, 139752 columns, 1104040 nonzeros, 1 to 669 nonzeros per row, 1 threads, 139752 to 139752 rows per thread, 1104040 to 1104040 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.004901 seconds (0.113 Gnz/s, 0.451 Gflop/s, 3.4 to 5.0 GB/s)
gemv (warmup): 0.004705 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv (warmup): 0.004664 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004674 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004667 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004669 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004659 seconds (0.118 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004661 seconds (0.118 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004667 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004673 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004664 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004665 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004656 seconds (0.119 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004655 seconds (0.119 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004677 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004659 seconds (0.118 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004671 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004653 seconds (0.119 Gnz/s, 0.475 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004670 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004658 seconds (0.119 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004665 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004661 seconds (0.118 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004675 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004659 seconds (0.118 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004670 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004660 seconds (0.118 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004674 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004652 seconds (0.119 Gnz/s, 0.475 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004674 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004672 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004667 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
