
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.285280 seconds (23.4 MB/s)
csr_from_coo: 0.036200 seconds, 192244 rows, 192244 columns, 1218132 nonzeros, 1 to 1071 nonzeros per row, 1 threads, 192244 to 192244 rows per thread, 1218132 to 1218132 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.011103 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.5 GB/s)
gemv (warmup): 0.010770 seconds (0.057 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv (warmup): 0.010775 seconds (0.057 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010819 seconds (0.056 Gnz/s, 0.225 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010786 seconds (0.056 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010795 seconds (0.056 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010776 seconds (0.057 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010769 seconds (0.057 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010778 seconds (0.057 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010758 seconds (0.057 Gnz/s, 0.226 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010753 seconds (0.057 Gnz/s, 0.227 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010773 seconds (0.057 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010786 seconds (0.056 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010768 seconds (0.057 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010780 seconds (0.056 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010806 seconds (0.056 Gnz/s, 0.225 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010763 seconds (0.057 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010789 seconds (0.056 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010803 seconds (0.056 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010777 seconds (0.057 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010768 seconds (0.057 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010771 seconds (0.057 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010789 seconds (0.056 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010776 seconds (0.057 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010775 seconds (0.057 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010777 seconds (0.057 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010813 seconds (0.056 Gnz/s, 0.225 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010796 seconds (0.056 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010775 seconds (0.057 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010783 seconds (0.056 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010775 seconds (0.057 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010781 seconds (0.056 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010796 seconds (0.056 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010796 seconds (0.056 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010791 seconds (0.056 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010792 seconds (0.056 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010781 seconds (0.056 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010759 seconds (0.057 Gnz/s, 0.226 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010768 seconds (0.057 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010783 seconds (0.056 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010788 seconds (0.056 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010795 seconds (0.056 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010793 seconds (0.056 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010807 seconds (0.056 Gnz/s, 0.225 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010770 seconds (0.057 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010842 seconds (0.056 Gnz/s, 0.225 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010846 seconds (0.056 Gnz/s, 0.225 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010845 seconds (0.056 Gnz/s, 0.225 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010849 seconds (0.056 Gnz/s, 0.225 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010869 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010850 seconds (0.056 Gnz/s, 0.225 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010840 seconds (0.056 Gnz/s, 0.225 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010853 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010851 seconds (0.056 Gnz/s, 0.225 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010861 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010880 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010864 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010836 seconds (0.056 Gnz/s, 0.225 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010883 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010861 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010861 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010872 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010873 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010896 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010873 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010870 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010871 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010890 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010858 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010848 seconds (0.056 Gnz/s, 0.225 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010867 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010881 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010861 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010842 seconds (0.056 Gnz/s, 0.225 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010868 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010857 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010866 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010874 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010833 seconds (0.056 Gnz/s, 0.225 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010860 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010846 seconds (0.056 Gnz/s, 0.225 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010838 seconds (0.056 Gnz/s, 0.225 Gflop/s, 1.8 to 2.5 GB/s)
