
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 18.349516 seconds (33.8 MB/s)
csr_from_coo: 0.922262 seconds, 4802000 rows, 4802000 columns, 85362744 nonzeros, 6 to 18 nonzeros per row, 1 threads, 4802000 to 4802000 rows per thread, 85362744 to 85362744 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.180403 seconds (0.237 Gnz/s, 0.946 Gflop/s, 6.3 to 9.9 GB/s)
gemv (warmup): 0.180338 seconds (0.237 Gnz/s, 0.947 Gflop/s, 6.3 to 9.9 GB/s)
gemv (warmup): 0.180669 seconds (0.236 Gnz/s, 0.945 Gflop/s, 6.3 to 9.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.180875 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180852 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180879 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180855 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180889 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180866 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180884 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180916 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180891 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180887 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180889 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180849 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180889 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180859 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180886 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180854 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180879 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180868 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180900 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180924 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180923 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180923 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180965 seconds (0.236 Gnz/s, 0.943 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180932 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180944 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180978 seconds (0.236 Gnz/s, 0.943 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180926 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180912 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180896 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180978 seconds (0.236 Gnz/s, 0.943 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180919 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180963 seconds (0.236 Gnz/s, 0.943 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180960 seconds (0.236 Gnz/s, 0.943 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180903 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180957 seconds (0.236 Gnz/s, 0.943 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180893 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180867 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180887 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180874 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180854 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180877 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180954 seconds (0.236 Gnz/s, 0.943 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180941 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180931 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180872 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180895 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180892 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180935 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180904 seconds (0.236 Gnz/s, 0.944 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.181009 seconds (0.236 Gnz/s, 0.943 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.181597 seconds (0.235 Gnz/s, 0.940 Gflop/s, 6.3 to 9.8 GB/s)
gemv: 0.181019 seconds (0.236 Gnz/s, 0.943 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180976 seconds (0.236 Gnz/s, 0.943 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.181060 seconds (0.236 Gnz/s, 0.943 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180960 seconds (0.236 Gnz/s, 0.943 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180994 seconds (0.236 Gnz/s, 0.943 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.181019 seconds (0.236 Gnz/s, 0.943 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.181023 seconds (0.236 Gnz/s, 0.943 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.181019 seconds (0.236 Gnz/s, 0.943 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180994 seconds (0.236 Gnz/s, 0.943 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.181017 seconds (0.236 Gnz/s, 0.943 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180998 seconds (0.236 Gnz/s, 0.943 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.181082 seconds (0.236 Gnz/s, 0.943 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180981 seconds (0.236 Gnz/s, 0.943 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.181019 seconds (0.236 Gnz/s, 0.943 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180957 seconds (0.236 Gnz/s, 0.943 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180965 seconds (0.236 Gnz/s, 0.943 Gflop/s, 6.3 to 9.9 GB/s)
gemv: 0.180953 seconds (0.236 Gnz/s, 0.943 Gflop/s, 6.3 to 9.9 GB/s)
