
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.538171 seconds (24.8 MB/s)
csr_from_coo: 0.046491 seconds, 88343 rows, 88343 columns, 2441727 nonzeros, 2 to 4791 nonzeros per row, 1 threads, 88343 to 88343 rows per thread, 2441727 to 2441727 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.003217 seconds (0.393 Gnz/s, 1.518 Gflop/s, 9.8 to 15.6 GB/s)
gemv (warmup): 0.003278 seconds (0.386 Gnz/s, 1.490 Gflop/s, 9.6 to 15.3 GB/s)
gemv (warmup): 0.003280 seconds (0.386 Gnz/s, 1.489 Gflop/s, 9.6 to 15.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003302 seconds (0.383 Gnz/s, 1.479 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.003290 seconds (0.385 Gnz/s, 1.484 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.003287 seconds (0.385 Gnz/s, 1.486 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.003302 seconds (0.383 Gnz/s, 1.479 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.003294 seconds (0.384 Gnz/s, 1.482 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.003283 seconds (0.385 Gnz/s, 1.487 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.003309 seconds (0.382 Gnz/s, 1.476 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.003289 seconds (0.385 Gnz/s, 1.485 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.003289 seconds (0.385 Gnz/s, 1.485 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.003294 seconds (0.384 Gnz/s, 1.482 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.003285 seconds (0.385 Gnz/s, 1.486 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.003325 seconds (0.380 Gnz/s, 1.469 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.003315 seconds (0.382 Gnz/s, 1.473 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.003315 seconds (0.382 Gnz/s, 1.473 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.003331 seconds (0.380 Gnz/s, 1.466 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.003319 seconds (0.381 Gnz/s, 1.471 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.003314 seconds (0.382 Gnz/s, 1.474 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.003334 seconds (0.379 Gnz/s, 1.465 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.003317 seconds (0.381 Gnz/s, 1.472 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.003307 seconds (0.382 Gnz/s, 1.477 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.003333 seconds (0.380 Gnz/s, 1.465 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.003315 seconds (0.382 Gnz/s, 1.473 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.003309 seconds (0.382 Gnz/s, 1.476 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.003841 seconds (0.329 Gnz/s, 1.271 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.003979 seconds (0.318 Gnz/s, 1.227 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.004014 seconds (0.315 Gnz/s, 1.217 Gflop/s, 7.8 to 12.5 GB/s)
gemv: 0.003994 seconds (0.317 Gnz/s, 1.223 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.003991 seconds (0.317 Gnz/s, 1.224 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.004003 seconds (0.316 Gnz/s, 1.220 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.003984 seconds (0.318 Gnz/s, 1.226 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.003999 seconds (0.316 Gnz/s, 1.221 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.003983 seconds (0.318 Gnz/s, 1.226 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.003976 seconds (0.318 Gnz/s, 1.228 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.003992 seconds (0.317 Gnz/s, 1.223 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.003980 seconds (0.318 Gnz/s, 1.227 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.003997 seconds (0.316 Gnz/s, 1.222 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.003979 seconds (0.318 Gnz/s, 1.227 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.003994 seconds (0.317 Gnz/s, 1.223 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.003979 seconds (0.318 Gnz/s, 1.227 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.003978 seconds (0.318 Gnz/s, 1.227 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.004000 seconds (0.316 Gnz/s, 1.221 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.003977 seconds (0.318 Gnz/s, 1.228 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.004003 seconds (0.316 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.003987 seconds (0.317 Gnz/s, 1.225 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.003992 seconds (0.317 Gnz/s, 1.223 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.004013 seconds (0.315 Gnz/s, 1.217 Gflop/s, 7.8 to 12.5 GB/s)
gemv: 0.003973 seconds (0.318 Gnz/s, 1.229 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.003990 seconds (0.317 Gnz/s, 1.224 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.003971 seconds (0.319 Gnz/s, 1.230 Gflop/s, 7.9 to 12.7 GB/s)
gemv: 0.003994 seconds (0.317 Gnz/s, 1.223 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.003973 seconds (0.318 Gnz/s, 1.229 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.003973 seconds (0.318 Gnz/s, 1.229 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.003998 seconds (0.316 Gnz/s, 1.221 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.003970 seconds (0.319 Gnz/s, 1.230 Gflop/s, 7.9 to 12.7 GB/s)
gemv: 0.004002 seconds (0.316 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.003977 seconds (0.318 Gnz/s, 1.228 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.003984 seconds (0.318 Gnz/s, 1.226 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.004003 seconds (0.316 Gnz/s, 1.220 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.003992 seconds (0.317 Gnz/s, 1.223 Gflop/s, 7.9 to 12.6 GB/s)
