
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.887980 seconds (28.1 MB/s)
csr_from_coo: 0.131596 seconds, 153746 rows, 153746 columns, 9080404 nonzeros, 6 to 99 nonzeros per row, 1 threads, 153746 to 153746 rows per thread, 9080404 to 9080404 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.007924 seconds (0.583 Gnz/s, 2.292 Gflop/s, 14.2 to 23.2 GB/s)
gemv (warmup): 0.008002 seconds (0.577 Gnz/s, 2.270 Gflop/s, 14.1 to 23.0 GB/s)
gemv (warmup): 0.007971 seconds (0.579 Gnz/s, 2.278 Gflop/s, 14.1 to 23.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007991 seconds (0.578 Gnz/s, 2.273 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007987 seconds (0.578 Gnz/s, 2.274 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007966 seconds (0.580 Gnz/s, 2.280 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007981 seconds (0.579 Gnz/s, 2.276 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007995 seconds (0.577 Gnz/s, 2.271 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007984 seconds (0.578 Gnz/s, 2.275 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007989 seconds (0.578 Gnz/s, 2.273 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007985 seconds (0.578 Gnz/s, 2.274 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007968 seconds (0.579 Gnz/s, 2.279 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007981 seconds (0.579 Gnz/s, 2.276 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007981 seconds (0.578 Gnz/s, 2.275 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007988 seconds (0.578 Gnz/s, 2.274 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007985 seconds (0.578 Gnz/s, 2.274 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007965 seconds (0.580 Gnz/s, 2.280 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007983 seconds (0.578 Gnz/s, 2.275 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007980 seconds (0.579 Gnz/s, 2.276 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007989 seconds (0.578 Gnz/s, 2.273 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007986 seconds (0.578 Gnz/s, 2.274 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007961 seconds (0.580 Gnz/s, 2.281 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.007983 seconds (0.578 Gnz/s, 2.275 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007988 seconds (0.578 Gnz/s, 2.273 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007986 seconds (0.578 Gnz/s, 2.274 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007984 seconds (0.578 Gnz/s, 2.275 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007985 seconds (0.578 Gnz/s, 2.274 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007971 seconds (0.579 Gnz/s, 2.278 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007988 seconds (0.578 Gnz/s, 2.273 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007991 seconds (0.578 Gnz/s, 2.273 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007985 seconds (0.578 Gnz/s, 2.274 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007988 seconds (0.578 Gnz/s, 2.274 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007967 seconds (0.580 Gnz/s, 2.279 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007991 seconds (0.578 Gnz/s, 2.273 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007990 seconds (0.578 Gnz/s, 2.273 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007993 seconds (0.578 Gnz/s, 2.272 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007984 seconds (0.578 Gnz/s, 2.275 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007972 seconds (0.579 Gnz/s, 2.278 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007988 seconds (0.578 Gnz/s, 2.274 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007980 seconds (0.579 Gnz/s, 2.276 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007985 seconds (0.578 Gnz/s, 2.274 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007983 seconds (0.578 Gnz/s, 2.275 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007969 seconds (0.579 Gnz/s, 2.279 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007970 seconds (0.579 Gnz/s, 2.279 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007988 seconds (0.578 Gnz/s, 2.273 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007983 seconds (0.578 Gnz/s, 2.275 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007986 seconds (0.578 Gnz/s, 2.274 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007985 seconds (0.578 Gnz/s, 2.274 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007971 seconds (0.579 Gnz/s, 2.278 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007990 seconds (0.578 Gnz/s, 2.273 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007983 seconds (0.578 Gnz/s, 2.275 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007995 seconds (0.577 Gnz/s, 2.271 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007982 seconds (0.578 Gnz/s, 2.275 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007971 seconds (0.579 Gnz/s, 2.278 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007982 seconds (0.578 Gnz/s, 2.275 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007985 seconds (0.578 Gnz/s, 2.274 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007983 seconds (0.578 Gnz/s, 2.275 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007980 seconds (0.579 Gnz/s, 2.276 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007964 seconds (0.580 Gnz/s, 2.280 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007978 seconds (0.579 Gnz/s, 2.276 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007988 seconds (0.578 Gnz/s, 2.274 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007981 seconds (0.579 Gnz/s, 2.276 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007984 seconds (0.578 Gnz/s, 2.275 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007992 seconds (0.578 Gnz/s, 2.272 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007969 seconds (0.579 Gnz/s, 2.279 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007981 seconds (0.578 Gnz/s, 2.275 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007988 seconds (0.578 Gnz/s, 2.274 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007983 seconds (0.578 Gnz/s, 2.275 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007983 seconds (0.578 Gnz/s, 2.275 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007962 seconds (0.580 Gnz/s, 2.281 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007982 seconds (0.578 Gnz/s, 2.275 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007986 seconds (0.578 Gnz/s, 2.274 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007986 seconds (0.578 Gnz/s, 2.274 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007986 seconds (0.578 Gnz/s, 2.274 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007968 seconds (0.579 Gnz/s, 2.279 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007984 seconds (0.578 Gnz/s, 2.275 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007980 seconds (0.579 Gnz/s, 2.276 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007984 seconds (0.578 Gnz/s, 2.275 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007990 seconds (0.578 Gnz/s, 2.273 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007983 seconds (0.578 Gnz/s, 2.275 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007968 seconds (0.579 Gnz/s, 2.279 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007995 seconds (0.578 Gnz/s, 2.272 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007984 seconds (0.578 Gnz/s, 2.275 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007989 seconds (0.578 Gnz/s, 2.273 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007986 seconds (0.578 Gnz/s, 2.274 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007971 seconds (0.579 Gnz/s, 2.278 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007984 seconds (0.578 Gnz/s, 2.275 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007986 seconds (0.578 Gnz/s, 2.274 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007984 seconds (0.578 Gnz/s, 2.275 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007990 seconds (0.578 Gnz/s, 2.273 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007965 seconds (0.580 Gnz/s, 2.280 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007982 seconds (0.578 Gnz/s, 2.275 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007988 seconds (0.578 Gnz/s, 2.273 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007981 seconds (0.578 Gnz/s, 2.275 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007985 seconds (0.578 Gnz/s, 2.274 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007967 seconds (0.580 Gnz/s, 2.280 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007965 seconds (0.580 Gnz/s, 2.280 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007979 seconds (0.579 Gnz/s, 2.276 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007979 seconds (0.579 Gnz/s, 2.276 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007989 seconds (0.578 Gnz/s, 2.273 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.007981 seconds (0.579 Gnz/s, 2.276 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007970 seconds (0.579 Gnz/s, 2.279 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007988 seconds (0.578 Gnz/s, 2.273 Gflop/s, 14.1 to 23.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1451745273,1785485215,15377906,639106600,44466241,502916,129267,67788,47543737,1.229889,2200.371557,0.032749,0.030494,14.124960,18.951211,3169.404596,0.224383,0.811447
total,-1,1451745273,1785485215,15377906,639106600,44466241,502916,129267,67788,47543737,1.229889,2200.371557,0.032749,0.030494,14.124960,18.951211,3169.404596,0.224383,0.811447
