
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.410482 seconds (24.6 MB/s)
csr_from_coo: 0.037239 seconds, 29920 rows, 29920 columns, 2033200 nonzeros, 3 to 181 nonzeros per row, 1 threads, 29920 to 29920 rows per thread, 2033200 to 2033200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.001740 seconds (0.593 Gnz/s, 2.338 Gflop/s, 14.4 to 23.7 GB/s)
gemv (warmup): 0.001701 seconds (0.607 Gnz/s, 2.391 Gflop/s, 14.8 to 24.2 GB/s)
gemv (warmup): 0.001678 seconds (0.615 Gnz/s, 2.423 Gflop/s, 15.0 to 24.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001680 seconds (0.614 Gnz/s, 2.421 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001676 seconds (0.615 Gnz/s, 2.426 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001680 seconds (0.614 Gnz/s, 2.420 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.001693 seconds (0.609 Gnz/s, 2.402 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001681 seconds (0.614 Gnz/s, 2.419 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.001678 seconds (0.615 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001678 seconds (0.615 Gnz/s, 2.423 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001677 seconds (0.615 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001676 seconds (0.616 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001696 seconds (0.608 Gnz/s, 2.397 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001694 seconds (0.609 Gnz/s, 2.400 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001677 seconds (0.615 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001680 seconds (0.614 Gnz/s, 2.420 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001702 seconds (0.606 Gnz/s, 2.389 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001695 seconds (0.609 Gnz/s, 2.399 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001678 seconds (0.615 Gnz/s, 2.423 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001679 seconds (0.614 Gnz/s, 2.421 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001680 seconds (0.614 Gnz/s, 2.421 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001678 seconds (0.615 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001680 seconds (0.614 Gnz/s, 2.421 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001700 seconds (0.607 Gnz/s, 2.392 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001689 seconds (0.611 Gnz/s, 2.408 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001682 seconds (0.613 Gnz/s, 2.417 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.001679 seconds (0.614 Gnz/s, 2.422 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001679 seconds (0.614 Gnz/s, 2.421 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001702 seconds (0.606 Gnz/s, 2.389 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001680 seconds (0.614 Gnz/s, 2.420 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.001679 seconds (0.614 Gnz/s, 2.421 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001681 seconds (0.614 Gnz/s, 2.419 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.001677 seconds (0.615 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001678 seconds (0.615 Gnz/s, 2.423 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001693 seconds (0.609 Gnz/s, 2.402 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001680 seconds (0.614 Gnz/s, 2.420 Gflop/s, 14.9 to 24.5 GB/s)
