
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.357718 seconds (27.5 MB/s)
csr_from_coo: 0.033180 seconds, 326186 rows, 326186 columns, 1615400 nonzeros, 0 to 238 nonzeros per row, 1 threads, 326186 to 326186 rows per thread, 1615400 to 1615400 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.010660 seconds (0.076 Gnz/s, 0.303 Gflop/s, 2.6 to 3.5 GB/s)
gemv (warmup): 0.010689 seconds (0.076 Gnz/s, 0.302 Gflop/s, 2.5 to 3.5 GB/s)
gemv (warmup): 0.010682 seconds (0.076 Gnz/s, 0.302 Gflop/s, 2.5 to 3.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010750 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010719 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010700 seconds (0.075 Gnz/s, 0.302 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010697 seconds (0.076 Gnz/s, 0.302 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010710 seconds (0.075 Gnz/s, 0.302 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010726 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010712 seconds (0.075 Gnz/s, 0.302 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010730 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010703 seconds (0.075 Gnz/s, 0.302 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010723 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010731 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010726 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010720 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010721 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010716 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010712 seconds (0.075 Gnz/s, 0.302 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010717 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010711 seconds (0.075 Gnz/s, 0.302 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010746 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010759 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010737 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010748 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010734 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010738 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010747 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010744 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010743 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010728 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010746 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010737 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010750 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
