
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.040317 seconds (25.6 MB/s)
csr_from_coo: 0.034650 seconds, 30412 rows, 30412 columns, 1793881 nonzeros, 4 to 214 nonzeros per row, 1 threads, 30412 to 30412 rows per thread, 1793881 to 1793881 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.001741 seconds (1.030 Gnz/s, 2.061 Gflop/s, 12.8 to 20.9 GB/s)
gemv (warmup): 0.001694 seconds (1.059 Gnz/s, 2.118 Gflop/s, 13.1 to 21.5 GB/s)
gemv (warmup): 0.001700 seconds (1.055 Gnz/s, 2.111 Gflop/s, 13.1 to 21.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001694 seconds (1.059 Gnz/s, 2.118 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001695 seconds (1.059 Gnz/s, 2.117 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001696 seconds (1.057 Gnz/s, 2.115 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001704 seconds (1.053 Gnz/s, 2.106 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.001712 seconds (1.048 Gnz/s, 2.095 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.001693 seconds (1.059 Gnz/s, 2.119 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001694 seconds (1.059 Gnz/s, 2.118 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001714 seconds (1.046 Gnz/s, 2.093 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.001703 seconds (1.053 Gnz/s, 2.107 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001694 seconds (1.059 Gnz/s, 2.118 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001696 seconds (1.057 Gnz/s, 2.115 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001693 seconds (1.059 Gnz/s, 2.119 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001692 seconds (1.060 Gnz/s, 2.121 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001692 seconds (1.060 Gnz/s, 2.120 Gflop/s, 13.2 to 21.5 GB/s)
