
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.385545 seconds (31.2 MB/s)
csr_from_coo: 0.049334 seconds, 440020 rows, 440020 columns, 5560100 nonzeros, 4 to 14 nonzeros per row, 1 threads, 440020 to 440020 rows per thread, 5560100 to 5560100 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.016732 seconds (0.332 Gnz/s, 0.665 Gflop/s, 4.6 to 7.1 GB/s)
gemv (warmup): 0.016676 seconds (0.333 Gnz/s, 0.667 Gflop/s, 4.6 to 7.1 GB/s)
gemv (warmup): 0.016671 seconds (0.334 Gnz/s, 0.667 Gflop/s, 4.6 to 7.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.016703 seconds (0.333 Gnz/s, 0.666 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016714 seconds (0.333 Gnz/s, 0.665 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016723 seconds (0.332 Gnz/s, 0.665 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016704 seconds (0.333 Gnz/s, 0.666 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016718 seconds (0.333 Gnz/s, 0.665 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016731 seconds (0.332 Gnz/s, 0.665 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016709 seconds (0.333 Gnz/s, 0.666 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016718 seconds (0.333 Gnz/s, 0.665 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016715 seconds (0.333 Gnz/s, 0.665 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016699 seconds (0.333 Gnz/s, 0.666 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016705 seconds (0.333 Gnz/s, 0.666 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016723 seconds (0.332 Gnz/s, 0.665 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016712 seconds (0.333 Gnz/s, 0.665 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016705 seconds (0.333 Gnz/s, 0.666 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016721 seconds (0.333 Gnz/s, 0.665 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016717 seconds (0.333 Gnz/s, 0.665 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016691 seconds (0.333 Gnz/s, 0.666 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016710 seconds (0.333 Gnz/s, 0.665 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016724 seconds (0.332 Gnz/s, 0.665 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016708 seconds (0.333 Gnz/s, 0.666 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016707 seconds (0.333 Gnz/s, 0.666 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016709 seconds (0.333 Gnz/s, 0.666 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016704 seconds (0.333 Gnz/s, 0.666 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016712 seconds (0.333 Gnz/s, 0.665 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016721 seconds (0.333 Gnz/s, 0.665 Gflop/s, 4.6 to 7.1 GB/s)
