
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.834489 seconds (28.8 MB/s)
csr_from_coo: 0.031157 seconds, 41092 rows, 41092 columns, 1683902 nonzeros, 2 to 2135 nonzeros per row, 1 threads, 41092 to 41092 rows per thread, 1683902 to 1683902 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.002520 seconds (0.668 Gnz/s, 1.336 Gflop/s, 8.4 to 13.6 GB/s)
gemv (warmup): 0.002438 seconds (0.691 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv (warmup): 0.002459 seconds (0.685 Gnz/s, 1.369 Gflop/s, 8.6 to 14.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002439 seconds (0.690 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002438 seconds (0.691 Gnz/s, 1.382 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002439 seconds (0.690 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002452 seconds (0.687 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002440 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002440 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002440 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002446 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002436 seconds (0.691 Gnz/s, 1.382 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002444 seconds (0.689 Gnz/s, 1.378 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002441 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002449 seconds (0.688 Gnz/s, 1.375 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002438 seconds (0.691 Gnz/s, 1.382 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002443 seconds (0.689 Gnz/s, 1.378 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002444 seconds (0.689 Gnz/s, 1.378 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002450 seconds (0.687 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002436 seconds (0.691 Gnz/s, 1.383 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002441 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002442 seconds (0.690 Gnz/s, 1.379 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002456 seconds (0.686 Gnz/s, 1.371 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002440 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002447 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002439 seconds (0.690 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002447 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002443 seconds (0.689 Gnz/s, 1.378 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002434 seconds (0.692 Gnz/s, 1.384 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002436 seconds (0.691 Gnz/s, 1.382 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002453 seconds (0.687 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002444 seconds (0.689 Gnz/s, 1.378 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002441 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002442 seconds (0.690 Gnz/s, 1.379 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002452 seconds (0.687 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002443 seconds (0.689 Gnz/s, 1.378 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002441 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002441 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002453 seconds (0.686 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002435 seconds (0.691 Gnz/s, 1.383 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002445 seconds (0.689 Gnz/s, 1.377 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002446 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002457 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002441 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002436 seconds (0.691 Gnz/s, 1.382 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002440 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002451 seconds (0.687 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002440 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002441 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002440 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002450 seconds (0.687 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002446 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002441 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002449 seconds (0.688 Gnz/s, 1.375 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002457 seconds (0.685 Gnz/s, 1.371 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002443 seconds (0.689 Gnz/s, 1.379 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002438 seconds (0.691 Gnz/s, 1.382 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002440 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002455 seconds (0.686 Gnz/s, 1.372 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002441 seconds (0.690 Gnz/s, 1.379 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002438 seconds (0.691 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002437 seconds (0.691 Gnz/s, 1.382 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002446 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002441 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002441 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002438 seconds (0.691 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002445 seconds (0.689 Gnz/s, 1.378 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002439 seconds (0.690 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002446 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002436 seconds (0.691 Gnz/s, 1.382 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002454 seconds (0.686 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002439 seconds (0.690 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002443 seconds (0.689 Gnz/s, 1.379 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.002440 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.7 to 14.1 GB/s)
