
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 8.395453 seconds (31.1 MB/s)
csr_from_coo: 1.543180 seconds, 14081816 rows, 14081816 columns, 33866826 nonzeros, 1 to 8 nonzeros per row, 1 threads, 14081816 to 14081816 rows per thread, 33866826 to 33866826 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 1.148609 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv (warmup): 1.148546 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv (warmup): 1.148369 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.150084 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150013 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150013 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150149 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150015 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150083 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150172 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150008 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150166 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150320 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.149996 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150158 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150235 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150039 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150190 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150155 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150119 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150116 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150188 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150069 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150086 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150091 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150131 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150211 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150120 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150038 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150169 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150065 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150163 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150094 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150180 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150043 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150163 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.149881 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.149962 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150257 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150210 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150140 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150063 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150137 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.149974 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150069 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150205 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150016 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150048 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 1.150233 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.8 GB/s)
