
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.362159 seconds (25.5 MB/s)
csr_from_coo: 0.038110 seconds, 227320 rows, 227320 columns, 1628268 nonzeros, 1 to 1372 nonzeros per row, 1 threads, 227320 to 227320 rows per thread, 1628268 to 1628268 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.023182 seconds (0.035 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv (warmup): 0.022833 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv (warmup): 0.022825 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.022869 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022909 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022878 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022895 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022892 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022887 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022885 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022896 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022875 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022873 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022865 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022908 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022891 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022887 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022900 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022883 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022870 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022878 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022884 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022879 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022883 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022904 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022885 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022891 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022894 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022880 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022889 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022902 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022882 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022886 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022875 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022910 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022872 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022889 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022899 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022888 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022889 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022901 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022899 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022888 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022916 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022885 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022891 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022891 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022905 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022886 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022885 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022917 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022890 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022879 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022897 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022893 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022895 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022893 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022887 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022892 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022882 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022901 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022882 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022883 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022902 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022898 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022909 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022891 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022892 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022886 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022896 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022889 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022874 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022897 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022882 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022896 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022887 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022892 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022897 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022885 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022885 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022899 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022916 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022886 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022905 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022897 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022883 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022884 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022898 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022901 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022896 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022894 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022873 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022895 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022898 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022889 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022885 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022909 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022903 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022888 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022909 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022883 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022890 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.022901 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,969581230,5069797607,22735306,269695000,10656103,702313,1074477,408262,120512646,5.228853,2199.633914,0.124294,0.009461,1.096899,9.864171,477.914625,0.435696,2.304837
total,-1,969581230,5069797607,22735306,269695000,10656103,702313,1074477,408262,120512646,5.228853,2199.633914,0.124294,0.009461,1.096899,9.864171,477.914625,0.435696,2.304837
