
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.213532 seconds (21.9 MB/s)
csr_from_coo: 0.055590 seconds, 121192 rows, 121192 columns, 2624331 nonzeros, 0 to 81 nonzeros per row, 1 threads, 121192 to 121192 rows per thread, 2624331 to 2624331 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.004909 seconds (0.277 Gnz/s, 1.069 Gflop/s, 7.0 to 11.1 GB/s)
gemv (warmup): 0.004413 seconds (0.309 Gnz/s, 1.189 Gflop/s, 7.8 to 12.3 GB/s)
gemv (warmup): 0.004390 seconds (0.310 Gnz/s, 1.195 Gflop/s, 7.8 to 12.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004446 seconds (0.306 Gnz/s, 1.181 Gflop/s, 7.7 to 12.2 GB/s)
gemv: 0.004401 seconds (0.309 Gnz/s, 1.193 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004413 seconds (0.309 Gnz/s, 1.189 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.004403 seconds (0.309 Gnz/s, 1.192 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004401 seconds (0.309 Gnz/s, 1.193 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004403 seconds (0.309 Gnz/s, 1.192 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004400 seconds (0.310 Gnz/s, 1.193 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004412 seconds (0.309 Gnz/s, 1.190 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.004399 seconds (0.310 Gnz/s, 1.193 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004412 seconds (0.309 Gnz/s, 1.190 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.004398 seconds (0.310 Gnz/s, 1.194 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004413 seconds (0.309 Gnz/s, 1.189 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.004401 seconds (0.310 Gnz/s, 1.193 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004411 seconds (0.309 Gnz/s, 1.190 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.004402 seconds (0.309 Gnz/s, 1.192 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004395 seconds (0.310 Gnz/s, 1.194 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004416 seconds (0.308 Gnz/s, 1.188 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.004400 seconds (0.310 Gnz/s, 1.193 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004412 seconds (0.309 Gnz/s, 1.190 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.004400 seconds (0.310 Gnz/s, 1.193 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004413 seconds (0.309 Gnz/s, 1.189 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.004402 seconds (0.309 Gnz/s, 1.192 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004412 seconds (0.309 Gnz/s, 1.190 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.004400 seconds (0.310 Gnz/s, 1.193 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004395 seconds (0.310 Gnz/s, 1.194 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004399 seconds (0.310 Gnz/s, 1.193 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004399 seconds (0.310 Gnz/s, 1.193 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004409 seconds (0.309 Gnz/s, 1.191 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.004397 seconds (0.310 Gnz/s, 1.194 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004413 seconds (0.309 Gnz/s, 1.189 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.004403 seconds (0.309 Gnz/s, 1.192 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004410 seconds (0.309 Gnz/s, 1.190 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.004400 seconds (0.310 Gnz/s, 1.193 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.004410 seconds (0.309 Gnz/s, 1.190 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.004407 seconds (0.309 Gnz/s, 1.191 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.004394 seconds (0.310 Gnz/s, 1.195 Gflop/s, 7.8 to 12.4 GB/s)
