
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.756639 seconds (28.1 MB/s)
csr_from_coo: 0.228800 seconds, 504855 rows, 504855 columns, 17588875 nonzeros, 20 to 40 nonzeros per row, 1 threads, 504855 to 504855 rows per thread, 17588875 to 17588875 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.019146 seconds (0.473 Gnz/s, 1.837 Gflop/s, 11.7 to 18.8 GB/s)
gemv (warmup): 0.019439 seconds (0.465 Gnz/s, 1.810 Gflop/s, 11.5 to 18.5 GB/s)
gemv (warmup): 0.019890 seconds (0.455 Gnz/s, 1.769 Gflop/s, 11.2 to 18.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019786 seconds (0.457 Gnz/s, 1.778 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.019812 seconds (0.457 Gnz/s, 1.776 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.019840 seconds (0.456 Gnz/s, 1.773 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.019846 seconds (0.456 Gnz/s, 1.773 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.019855 seconds (0.456 Gnz/s, 1.772 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.019844 seconds (0.456 Gnz/s, 1.773 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.019829 seconds (0.456 Gnz/s, 1.774 Gflop/s, 11.3 to 18.1 GB/s)
gemv: 0.019822 seconds (0.456 Gnz/s, 1.775 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.019924 seconds (0.454 Gnz/s, 1.766 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.019941 seconds (0.454 Gnz/s, 1.764 Gflop/s, 11.2 to 18.0 GB/s)
gemv: 0.020039 seconds (0.451 Gnz/s, 1.755 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.020022 seconds (0.452 Gnz/s, 1.757 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.020175 seconds (0.448 Gnz/s, 1.744 Gflop/s, 11.1 to 17.8 GB/s)
gemv: 0.020143 seconds (0.449 Gnz/s, 1.746 Gflop/s, 11.1 to 17.9 GB/s)
gemv: 0.020096 seconds (0.450 Gnz/s, 1.751 Gflop/s, 11.1 to 17.9 GB/s)
gemv: 0.020092 seconds (0.450 Gnz/s, 1.751 Gflop/s, 11.1 to 17.9 GB/s)
gemv: 0.020088 seconds (0.450 Gnz/s, 1.751 Gflop/s, 11.1 to 17.9 GB/s)
gemv: 0.020096 seconds (0.450 Gnz/s, 1.750 Gflop/s, 11.1 to 17.9 GB/s)
gemv: 0.020110 seconds (0.450 Gnz/s, 1.749 Gflop/s, 11.1 to 17.9 GB/s)
gemv: 0.021113 seconds (0.429 Gnz/s, 1.666 Gflop/s, 10.6 to 17.0 GB/s)
gemv: 0.021162 seconds (0.428 Gnz/s, 1.662 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.021193 seconds (0.427 Gnz/s, 1.660 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.021141 seconds (0.428 Gnz/s, 1.664 Gflop/s, 10.6 to 17.0 GB/s)
gemv: 0.021161 seconds (0.428 Gnz/s, 1.662 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.021177 seconds (0.427 Gnz/s, 1.661 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.021159 seconds (0.428 Gnz/s, 1.663 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.021117 seconds (0.428 Gnz/s, 1.666 Gflop/s, 10.6 to 17.0 GB/s)
gemv: 0.021142 seconds (0.428 Gnz/s, 1.664 Gflop/s, 10.6 to 17.0 GB/s)
gemv: 0.021164 seconds (0.427 Gnz/s, 1.662 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.021181 seconds (0.427 Gnz/s, 1.661 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.021139 seconds (0.428 Gnz/s, 1.664 Gflop/s, 10.6 to 17.0 GB/s)
gemv: 0.021160 seconds (0.428 Gnz/s, 1.662 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.021160 seconds (0.428 Gnz/s, 1.662 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.021152 seconds (0.428 Gnz/s, 1.663 Gflop/s, 10.6 to 17.0 GB/s)
gemv: 0.021150 seconds (0.428 Gnz/s, 1.663 Gflop/s, 10.6 to 17.0 GB/s)
gemv: 0.021179 seconds (0.427 Gnz/s, 1.661 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.021188 seconds (0.427 Gnz/s, 1.660 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.021168 seconds (0.427 Gnz/s, 1.662 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.021181 seconds (0.427 Gnz/s, 1.661 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.021142 seconds (0.428 Gnz/s, 1.664 Gflop/s, 10.6 to 17.0 GB/s)
gemv: 0.021163 seconds (0.427 Gnz/s, 1.662 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.021160 seconds (0.428 Gnz/s, 1.662 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.021151 seconds (0.428 Gnz/s, 1.663 Gflop/s, 10.6 to 17.0 GB/s)
gemv: 0.021426 seconds (0.422 Gnz/s, 1.642 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.021271 seconds (0.425 Gnz/s, 1.654 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.021276 seconds (0.425 Gnz/s, 1.653 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.021392 seconds (0.423 Gnz/s, 1.644 Gflop/s, 10.4 to 16.8 GB/s)
