
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.678029 seconds (24.1 MB/s)
csr_from_coo: 0.053928 seconds, 22209 rows, 22209 columns, 3226671 nonzeros, 39 to 267 nonzeros per row, 1 threads, 22209 to 22209 rows per thread, 3226671 to 3226671 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.001941 seconds (0.837 Gnz/s, 3.324 Gflop/s, 20.2 to 33.4 GB/s)
gemv (warmup): 0.001882 seconds (0.863 Gnz/s, 3.428 Gflop/s, 20.9 to 34.5 GB/s)
gemv (warmup): 0.001898 seconds (0.856 Gnz/s, 3.400 Gflop/s, 20.7 to 34.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001917 seconds (0.848 Gnz/s, 3.367 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001896 seconds (0.857 Gnz/s, 3.403 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001910 seconds (0.851 Gnz/s, 3.379 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.001884 seconds (0.862 Gnz/s, 3.425 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001929 seconds (0.842 Gnz/s, 3.346 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.001880 seconds (0.864 Gnz/s, 3.434 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001899 seconds (0.855 Gnz/s, 3.398 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001894 seconds (0.858 Gnz/s, 3.407 Gflop/s, 20.7 to 34.3 GB/s)
gemv: 0.001882 seconds (0.863 Gnz/s, 3.429 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001913 seconds (0.849 Gnz/s, 3.374 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001882 seconds (0.863 Gnz/s, 3.428 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001882 seconds (0.863 Gnz/s, 3.428 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001909 seconds (0.851 Gnz/s, 3.381 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.001879 seconds (0.864 Gnz/s, 3.434 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001914 seconds (0.849 Gnz/s, 3.373 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001881 seconds (0.864 Gnz/s, 3.431 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001881 seconds (0.864 Gnz/s, 3.431 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001916 seconds (0.848 Gnz/s, 3.368 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001913 seconds (0.849 Gnz/s, 3.374 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001903 seconds (0.854 Gnz/s, 3.391 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.001881 seconds (0.864 Gnz/s, 3.431 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001884 seconds (0.862 Gnz/s, 3.426 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001898 seconds (0.856 Gnz/s, 3.401 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001882 seconds (0.863 Gnz/s, 3.428 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001898 seconds (0.856 Gnz/s, 3.401 Gflop/s, 20.7 to 34.2 GB/s)
