
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.501932 seconds (23.6 MB/s)
csr_from_coo: 0.040188 seconds, 16860 rows, 16860 columns, 2418804 nonzeros, 39 to 267 nonzeros per row, 1 threads, 16860 to 16860 rows per thread, 2418804 to 2418804 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.001407 seconds (0.865 Gnz/s, 3.438 Gflop/s, 20.9 to 34.6 GB/s)
gemv (warmup): 0.001392 seconds (0.875 Gnz/s, 3.477 Gflop/s, 21.2 to 35.0 GB/s)
gemv (warmup): 0.001400 seconds (0.870 Gnz/s, 3.455 Gflop/s, 21.0 to 34.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001436 seconds (0.848 Gnz/s, 3.369 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001396 seconds (0.872 Gnz/s, 3.465 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.001392 seconds (0.875 Gnz/s, 3.475 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001399 seconds (0.870 Gnz/s, 3.457 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.001391 seconds (0.875 Gnz/s, 3.477 Gflop/s, 21.2 to 35.0 GB/s)
gemv: 0.001408 seconds (0.865 Gnz/s, 3.436 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001391 seconds (0.876 Gnz/s, 3.478 Gflop/s, 21.2 to 35.0 GB/s)
gemv: 0.001413 seconds (0.862 Gnz/s, 3.424 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001391 seconds (0.875 Gnz/s, 3.477 Gflop/s, 21.2 to 35.0 GB/s)
gemv: 0.001392 seconds (0.875 Gnz/s, 3.476 Gflop/s, 21.1 to 35.0 GB/s)
gemv: 0.001392 seconds (0.875 Gnz/s, 3.475 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001392 seconds (0.875 Gnz/s, 3.475 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001391 seconds (0.875 Gnz/s, 3.477 Gflop/s, 21.2 to 35.0 GB/s)
gemv: 0.001411 seconds (0.863 Gnz/s, 3.428 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001399 seconds (0.870 Gnz/s, 3.457 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.001403 seconds (0.868 Gnz/s, 3.447 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.001396 seconds (0.872 Gnz/s, 3.465 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.001393 seconds (0.874 Gnz/s, 3.472 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001395 seconds (0.873 Gnz/s, 3.469 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001409 seconds (0.865 Gnz/s, 3.434 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001430 seconds (0.851 Gnz/s, 3.382 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.001401 seconds (0.869 Gnz/s, 3.453 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.001395 seconds (0.873 Gnz/s, 3.468 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001392 seconds (0.875 Gnz/s, 3.474 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001414 seconds (0.861 Gnz/s, 3.420 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001397 seconds (0.872 Gnz/s, 3.464 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.001409 seconds (0.864 Gnz/s, 3.433 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001394 seconds (0.874 Gnz/s, 3.471 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001394 seconds (0.874 Gnz/s, 3.471 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001403 seconds (0.868 Gnz/s, 3.447 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.001395 seconds (0.873 Gnz/s, 3.467 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001394 seconds (0.874 Gnz/s, 3.470 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001397 seconds (0.871 Gnz/s, 3.462 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.001409 seconds (0.864 Gnz/s, 3.433 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001455 seconds (0.837 Gnz/s, 3.325 Gflop/s, 20.2 to 33.4 GB/s)
gemv: 0.001393 seconds (0.874 Gnz/s, 3.472 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001392 seconds (0.875 Gnz/s, 3.475 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001392 seconds (0.875 Gnz/s, 3.476 Gflop/s, 21.1 to 35.0 GB/s)
gemv: 0.001391 seconds (0.876 Gnz/s, 3.478 Gflop/s, 21.2 to 35.0 GB/s)
gemv: 0.001411 seconds (0.863 Gnz/s, 3.428 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001397 seconds (0.871 Gnz/s, 3.462 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.001393 seconds (0.874 Gnz/s, 3.472 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001396 seconds (0.872 Gnz/s, 3.465 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.001393 seconds (0.874 Gnz/s, 3.473 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001393 seconds (0.874 Gnz/s, 3.474 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001393 seconds (0.874 Gnz/s, 3.473 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001411 seconds (0.863 Gnz/s, 3.428 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001394 seconds (0.873 Gnz/s, 3.469 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001395 seconds (0.873 Gnz/s, 3.467 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001393 seconds (0.874 Gnz/s, 3.473 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001401 seconds (0.869 Gnz/s, 3.452 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.001426 seconds (0.854 Gnz/s, 3.391 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.001424 seconds (0.855 Gnz/s, 3.398 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001417 seconds (0.859 Gnz/s, 3.414 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.001398 seconds (0.871 Gnz/s, 3.460 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.001413 seconds (0.862 Gnz/s, 3.424 Gflop/s, 20.8 to 34.4 GB/s)
