
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.346449 seconds (24.2 MB/s)
csr_from_coo: 0.022905 seconds, 33960 rows, 33960 columns, 1583640 nonzeros, 12 to 84 nonzeros per row, 1 threads, 33960 to 33960 rows per thread, 1583640 to 1583640 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.001388 seconds (0.583 Gnz/s, 2.283 Gflop/s, 14.3 to 23.2 GB/s)
gemv (warmup): 0.001379 seconds (0.587 Gnz/s, 2.297 Gflop/s, 14.4 to 23.4 GB/s)
gemv (warmup): 0.001383 seconds (0.585 Gnz/s, 2.290 Gflop/s, 14.3 to 23.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001380 seconds (0.586 Gnz/s, 2.295 Gflop/s, 14.4 to 23.3 GB/s)
gemv: 0.001377 seconds (0.587 Gnz/s, 2.300 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001379 seconds (0.587 Gnz/s, 2.297 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001380 seconds (0.586 Gnz/s, 2.295 Gflop/s, 14.4 to 23.3 GB/s)
gemv: 0.001376 seconds (0.588 Gnz/s, 2.301 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001381 seconds (0.585 Gnz/s, 2.293 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.001379 seconds (0.586 Gnz/s, 2.296 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001381 seconds (0.586 Gnz/s, 2.294 Gflop/s, 14.4 to 23.3 GB/s)
gemv: 0.001399 seconds (0.578 Gnz/s, 2.264 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001380 seconds (0.586 Gnz/s, 2.296 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001379 seconds (0.587 Gnz/s, 2.297 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001379 seconds (0.587 Gnz/s, 2.297 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001377 seconds (0.588 Gnz/s, 2.301 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001380 seconds (0.586 Gnz/s, 2.295 Gflop/s, 14.4 to 23.3 GB/s)
gemv: 0.001377 seconds (0.588 Gnz/s, 2.301 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001399 seconds (0.578 Gnz/s, 2.264 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001381 seconds (0.586 Gnz/s, 2.293 Gflop/s, 14.4 to 23.3 GB/s)
gemv: 0.001378 seconds (0.587 Gnz/s, 2.299 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001375 seconds (0.588 Gnz/s, 2.303 Gflop/s, 14.4 to 23.4 GB/s)
