
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.065512 seconds (27.7 MB/s)
csr_from_coo: 0.234474 seconds, 151926 rows, 151926 columns, 14836504 nonzeros, 12 to 333 nonzeros per row, 1 threads, 151926 to 151926 rows per thread, 14836504 to 14836504 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.010274 seconds (0.729 Gnz/s, 2.888 Gflop/s, 17.7 to 29.1 GB/s)
gemv (warmup): 0.010216 seconds (0.734 Gnz/s, 2.904 Gflop/s, 17.8 to 29.3 GB/s)
gemv (warmup): 0.010193 seconds (0.735 Gnz/s, 2.911 Gflop/s, 17.8 to 29.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010251 seconds (0.731 Gnz/s, 2.895 Gflop/s, 17.7 to 29.2 GB/s)
gemv: 0.010200 seconds (0.735 Gnz/s, 2.909 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010206 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010205 seconds (0.734 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010220 seconds (0.733 Gnz/s, 2.903 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010212 seconds (0.734 Gnz/s, 2.906 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010213 seconds (0.734 Gnz/s, 2.905 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010210 seconds (0.734 Gnz/s, 2.906 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010205 seconds (0.734 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010228 seconds (0.733 Gnz/s, 2.901 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.010206 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010232 seconds (0.732 Gnz/s, 2.900 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.010207 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010231 seconds (0.732 Gnz/s, 2.900 Gflop/s, 17.8 to 29.2 GB/s)
