
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.142263 seconds (31.9 MB/s)
csr_from_coo: 0.052939 seconds, 525825 rows, 525825 columns, 3674625 nonzeros, 3 to 7 nonzeros per row, 1 threads, 525825 to 525825 rows per thread, 3674625 to 3674625 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.053774 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv (warmup): 0.053828 seconds (0.039 Gnz/s, 0.137 Gflop/s, 1.1 to 1.5 GB/s)
gemv (warmup): 0.053918 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.1 to 1.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.053973 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053889 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053937 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053956 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053919 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053902 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.053987 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.1 to 1.5 GB/s)
