
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.590655 seconds (29.3 MB/s)
csr_from_coo: 0.180830 seconds, 224617 rows, 224617 columns, 12387821 nonzeros, 12 to 120 nonzeros per row, 1 threads, 224617 to 224617 rows per thread, 12387821 to 12387821 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.010730 seconds (0.588 Gnz/s, 2.309 Gflop/s, 14.4 to 23.4 GB/s)
gemv (warmup): 0.010651 seconds (0.592 Gnz/s, 2.326 Gflop/s, 14.5 to 23.6 GB/s)
gemv (warmup): 0.010643 seconds (0.593 Gnz/s, 2.328 Gflop/s, 14.5 to 23.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010717 seconds (0.588 Gnz/s, 2.312 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010807 seconds (0.584 Gnz/s, 2.293 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.010800 seconds (0.584 Gnz/s, 2.294 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.010800 seconds (0.584 Gnz/s, 2.294 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.010794 seconds (0.584 Gnz/s, 2.295 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.010787 seconds (0.585 Gnz/s, 2.297 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.010813 seconds (0.583 Gnz/s, 2.291 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010813 seconds (0.583 Gnz/s, 2.291 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010788 seconds (0.585 Gnz/s, 2.297 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.010785 seconds (0.585 Gnz/s, 2.297 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.010796 seconds (0.584 Gnz/s, 2.295 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.010794 seconds (0.584 Gnz/s, 2.295 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.010790 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.010796 seconds (0.584 Gnz/s, 2.295 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.010790 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.010790 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.010798 seconds (0.584 Gnz/s, 2.295 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.010795 seconds (0.584 Gnz/s, 2.295 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.010789 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.010793 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.010793 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.010794 seconds (0.584 Gnz/s, 2.295 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.010793 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.3 to 23.3 GB/s)
