
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.410505 seconds (24.6 MB/s)
csr_from_coo: 0.037266 seconds, 29920 rows, 29920 columns, 2033200 nonzeros, 3 to 181 nonzeros per row, 1 threads, 29920 to 29920 rows per thread, 2033200 to 2033200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.001781 seconds (0.579 Gnz/s, 2.283 Gflop/s, 14.1 to 23.1 GB/s)
gemv (warmup): 0.001677 seconds (0.615 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv (warmup): 0.001663 seconds (0.620 Gnz/s, 2.446 Gflop/s, 15.1 to 24.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001681 seconds (0.614 Gnz/s, 2.419 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.001679 seconds (0.614 Gnz/s, 2.422 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001661 seconds (0.621 Gnz/s, 2.448 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001674 seconds (0.616 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001676 seconds (0.615 Gnz/s, 2.426 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001662 seconds (0.621 Gnz/s, 2.447 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001664 seconds (0.620 Gnz/s, 2.443 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001662 seconds (0.621 Gnz/s, 2.446 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001662 seconds (0.621 Gnz/s, 2.447 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001661 seconds (0.621 Gnz/s, 2.448 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001662 seconds (0.620 Gnz/s, 2.446 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001690 seconds (0.610 Gnz/s, 2.406 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001664 seconds (0.620 Gnz/s, 2.443 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001661 seconds (0.621 Gnz/s, 2.448 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001673 seconds (0.616 Gnz/s, 2.430 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001662 seconds (0.621 Gnz/s, 2.447 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001673 seconds (0.617 Gnz/s, 2.431 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001672 seconds (0.617 Gnz/s, 2.433 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001662 seconds (0.621 Gnz/s, 2.447 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001685 seconds (0.612 Gnz/s, 2.413 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001674 seconds (0.616 Gnz/s, 2.430 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001662 seconds (0.621 Gnz/s, 2.447 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001667 seconds (0.619 Gnz/s, 2.439 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001663 seconds (0.620 Gnz/s, 2.445 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001677 seconds (0.615 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001660 seconds (0.621 Gnz/s, 2.449 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001673 seconds (0.617 Gnz/s, 2.431 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001690 seconds (0.610 Gnz/s, 2.406 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001662 seconds (0.621 Gnz/s, 2.446 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001688 seconds (0.611 Gnz/s, 2.409 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001665 seconds (0.619 Gnz/s, 2.442 Gflop/s, 15.1 to 24.7 GB/s)
