
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.304270 seconds (24.0 MB/s)
csr_from_coo: 0.026546 seconds, 23120 rows, 23120 columns, 1489200 nonzeros, 3 to 139 nonzeros per row, 1 threads, 23120 to 23120 rows per thread, 1489200 to 1489200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.001285 seconds (0.588 Gnz/s, 2.317 Gflop/s, 14.3 to 23.5 GB/s)
gemv (warmup): 0.001237 seconds (0.611 Gnz/s, 2.408 Gflop/s, 14.9 to 24.4 GB/s)
gemv (warmup): 0.001235 seconds (0.613 Gnz/s, 2.413 Gflop/s, 14.9 to 24.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001264 seconds (0.598 Gnz/s, 2.357 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001235 seconds (0.612 Gnz/s, 2.411 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001235 seconds (0.612 Gnz/s, 2.411 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001235 seconds (0.612 Gnz/s, 2.411 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001241 seconds (0.609 Gnz/s, 2.399 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001235 seconds (0.612 Gnz/s, 2.411 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001242 seconds (0.609 Gnz/s, 2.398 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001234 seconds (0.613 Gnz/s, 2.414 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001249 seconds (0.606 Gnz/s, 2.386 Gflop/s, 14.8 to 24.2 GB/s)
