
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.316272 seconds (25.7 MB/s)
csr_from_coo: 0.019101 seconds, 22695 rows, 22695 columns, 1350309 nonzeros, 11 to 108 nonzeros per row, 1 threads, 22695 to 22695 rows per thread, 1350309 to 1350309 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.001111 seconds (1.216 Gnz/s, 2.432 Gflop/s, 15.1 to 24.6 GB/s)
gemv (warmup): 0.001101 seconds (1.226 Gnz/s, 2.453 Gflop/s, 15.2 to 24.9 GB/s)
gemv (warmup): 0.001100 seconds (1.227 Gnz/s, 2.455 Gflop/s, 15.2 to 24.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001108 seconds (1.219 Gnz/s, 2.438 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.443 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001145 seconds (1.179 Gnz/s, 2.359 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001101 seconds (1.227 Gnz/s, 2.454 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001117 seconds (1.208 Gnz/s, 2.417 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001122 seconds (1.204 Gnz/s, 2.407 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001119 seconds (1.207 Gnz/s, 2.414 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001119 seconds (1.207 Gnz/s, 2.413 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001120 seconds (1.205 Gnz/s, 2.410 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001122 seconds (1.204 Gnz/s, 2.407 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001138 seconds (1.186 Gnz/s, 2.373 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001121 seconds (1.205 Gnz/s, 2.409 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001118 seconds (1.208 Gnz/s, 2.415 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001120 seconds (1.205 Gnz/s, 2.411 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001119 seconds (1.207 Gnz/s, 2.413 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001120 seconds (1.205 Gnz/s, 2.410 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001119 seconds (1.207 Gnz/s, 2.413 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001121 seconds (1.205 Gnz/s, 2.409 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001137 seconds (1.187 Gnz/s, 2.374 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001121 seconds (1.205 Gnz/s, 2.410 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001120 seconds (1.206 Gnz/s, 2.412 Gflop/s, 15.0 to 24.4 GB/s)
gemv: 0.001120 seconds (1.205 Gnz/s, 2.411 Gflop/s, 15.0 to 24.4 GB/s)
gemv: 0.001119 seconds (1.206 Gnz/s, 2.413 Gflop/s, 15.0 to 24.5 GB/s)
