
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.381399 seconds (28.7 MB/s)
csr_from_coo: 0.161476 seconds, 201822 rows, 201822 columns, 11294316 nonzeros, 27 to 96 nonzeros per row, 1 threads, 201822 to 201822 rows per thread, 11294316 to 11294316 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.008686 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv (warmup): 0.008460 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv (warmup): 0.008455 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008482 seconds (0.678 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008475 seconds (0.678 Gnz/s, 2.665 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008460 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.008470 seconds (0.679 Gnz/s, 2.667 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.008474 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008474 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008474 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008475 seconds (0.678 Gnz/s, 2.665 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008474 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008463 seconds (0.679 Gnz/s, 2.669 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.008473 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008476 seconds (0.678 Gnz/s, 2.665 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008476 seconds (0.678 Gnz/s, 2.665 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008478 seconds (0.678 Gnz/s, 2.664 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008476 seconds (0.678 Gnz/s, 2.665 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008477 seconds (0.678 Gnz/s, 2.665 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008466 seconds (0.679 Gnz/s, 2.668 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.008486 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008476 seconds (0.678 Gnz/s, 2.665 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008474 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008483 seconds (0.678 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008481 seconds (0.678 Gnz/s, 2.663 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008477 seconds (0.678 Gnz/s, 2.665 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008462 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.008473 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008475 seconds (0.678 Gnz/s, 2.665 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008476 seconds (0.678 Gnz/s, 2.665 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008475 seconds (0.678 Gnz/s, 2.665 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008478 seconds (0.678 Gnz/s, 2.664 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008484 seconds (0.678 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008466 seconds (0.679 Gnz/s, 2.668 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.008492 seconds (0.677 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008477 seconds (0.678 Gnz/s, 2.665 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008475 seconds (0.678 Gnz/s, 2.665 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008481 seconds (0.678 Gnz/s, 2.663 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008480 seconds (0.678 Gnz/s, 2.664 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008476 seconds (0.678 Gnz/s, 2.665 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008464 seconds (0.679 Gnz/s, 2.669 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.008491 seconds (0.677 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
