
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.550966 seconds (23.4 MB/s)
csr_from_coo: 0.048834 seconds, 36720 rows, 36720 columns, 2577200 nonzeros, 3 to 231 nonzeros per row, 1 threads, 36720 to 36720 rows per thread, 2577200 to 2577200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.002199 seconds (0.594 Gnz/s, 2.344 Gflop/s, 14.5 to 23.7 GB/s)
gemv (warmup): 0.002098 seconds (0.623 Gnz/s, 2.457 Gflop/s, 15.2 to 24.9 GB/s)
gemv (warmup): 0.002116 seconds (0.618 Gnz/s, 2.436 Gflop/s, 15.0 to 24.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002094 seconds (0.624 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002100 seconds (0.622 Gnz/s, 2.455 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002097 seconds (0.623 Gnz/s, 2.458 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002151 seconds (0.608 Gnz/s, 2.396 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.002098 seconds (0.623 Gnz/s, 2.456 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002106 seconds (0.621 Gnz/s, 2.447 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002096 seconds (0.624 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002094 seconds (0.624 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002108 seconds (0.620 Gnz/s, 2.446 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002095 seconds (0.624 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
