
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.245954 seconds (26.1 MB/s)
csr_from_coo: 0.041599 seconds, 345241 rows, 345241 columns, 2341011 nonzeros, 2 to 19578 nonzeros per row, 1 threads, 345241 to 345241 rows per thread, 2341011 to 2341011 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.009788 seconds (0.137 Gnz/s, 0.478 Gflop/s, 3.7 to 5.3 GB/s)
gemv (warmup): 0.009663 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv (warmup): 0.009652 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009676 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009655 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009647 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009648 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009691 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009681 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009679 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009678 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009676 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009682 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009682 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009681 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009682 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009679 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009691 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009676 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009676 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009681 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009675 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009685 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009686 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009681 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009688 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009676 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009674 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009686 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009668 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009678 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009685 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009683 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009686 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009674 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
