
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.497199 seconds (28.6 MB/s)
csr_from_coo: 0.035984 seconds, 213360 rows, 213360 columns, 3021648 nonzeros, 7 to 19 nonzeros per row, 1 threads, 213360 to 213360 rows per thread, 3021648 to 3021648 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.005363 seconds (0.563 Gnz/s, 1.127 Gflop/s, 7.7 to 11.9 GB/s)
gemv (warmup): 0.005279 seconds (0.572 Gnz/s, 1.145 Gflop/s, 7.8 to 12.1 GB/s)
gemv (warmup): 0.005283 seconds (0.572 Gnz/s, 1.144 Gflop/s, 7.8 to 12.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005290 seconds (0.571 Gnz/s, 1.142 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005300 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005277 seconds (0.573 Gnz/s, 1.145 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005301 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005285 seconds (0.572 Gnz/s, 1.143 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005298 seconds (0.570 Gnz/s, 1.141 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005301 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005284 seconds (0.572 Gnz/s, 1.144 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005299 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005280 seconds (0.572 Gnz/s, 1.145 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005303 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005285 seconds (0.572 Gnz/s, 1.143 Gflop/s, 7.8 to 12.1 GB/s)
