
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.802061 seconds (33.0 MB/s)
csr_from_coo: 0.033251 seconds, 130228 rows, 130228 columns, 2032536 nonzeros, 5 to 33 nonzeros per row, 1 threads, 130228 to 130228 rows per thread, 2032536 to 2032536 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.004123 seconds (0.493 Gnz/s, 0.986 Gflop/s, 6.7 to 10.4 GB/s)
gemv (warmup): 0.004047 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.8 to 10.6 GB/s)
gemv (warmup): 0.004012 seconds (0.507 Gnz/s, 1.013 Gflop/s, 6.9 to 10.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004049 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004020 seconds (0.506 Gnz/s, 1.011 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004020 seconds (0.506 Gnz/s, 1.011 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004022 seconds (0.505 Gnz/s, 1.011 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004020 seconds (0.506 Gnz/s, 1.011 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004039 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004022 seconds (0.505 Gnz/s, 1.011 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004038 seconds (0.503 Gnz/s, 1.007 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004019 seconds (0.506 Gnz/s, 1.011 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004022 seconds (0.505 Gnz/s, 1.011 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004040 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004025 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004035 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004025 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004014 seconds (0.506 Gnz/s, 1.013 Gflop/s, 6.9 to 10.6 GB/s)
gemv: 0.004040 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.8 to 10.6 GB/s)
