
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.265353 seconds (25.4 MB/s)
csr_from_coo: 0.089757 seconds, 83334 rows, 83334 columns, 6010480 nonzeros, 1 to 81 nonzeros per row, 1 threads, 83334 to 83334 rows per thread, 6010480 to 6010480 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.004267 seconds (0.714 Gnz/s, 2.817 Gflop/s, 17.4 to 28.5 GB/s)
gemv (warmup): 0.004236 seconds (0.719 Gnz/s, 2.837 Gflop/s, 17.5 to 28.7 GB/s)
gemv (warmup): 0.004209 seconds (0.724 Gnz/s, 2.856 Gflop/s, 17.6 to 28.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004221 seconds (0.722 Gnz/s, 2.848 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004226 seconds (0.721 Gnz/s, 2.845 Gflop/s, 17.5 to 28.8 GB/s)
gemv: 0.004209 seconds (0.724 Gnz/s, 2.856 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004219 seconds (0.722 Gnz/s, 2.849 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004224 seconds (0.721 Gnz/s, 2.846 Gflop/s, 17.5 to 28.8 GB/s)
gemv: 0.004211 seconds (0.724 Gnz/s, 2.855 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004224 seconds (0.721 Gnz/s, 2.846 Gflop/s, 17.5 to 28.8 GB/s)
gemv: 0.004211 seconds (0.724 Gnz/s, 2.855 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004205 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004222 seconds (0.722 Gnz/s, 2.847 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004208 seconds (0.724 Gnz/s, 2.857 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004222 seconds (0.722 Gnz/s, 2.848 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004208 seconds (0.724 Gnz/s, 2.857 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004234 seconds (0.720 Gnz/s, 2.839 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004207 seconds (0.724 Gnz/s, 2.857 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004207 seconds (0.724 Gnz/s, 2.857 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004222 seconds (0.722 Gnz/s, 2.847 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004208 seconds (0.724 Gnz/s, 2.857 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004224 seconds (0.721 Gnz/s, 2.846 Gflop/s, 17.5 to 28.8 GB/s)
gemv: 0.004214 seconds (0.723 Gnz/s, 2.853 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004222 seconds (0.722 Gnz/s, 2.847 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004210 seconds (0.724 Gnz/s, 2.855 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004210 seconds (0.724 Gnz/s, 2.855 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004224 seconds (0.721 Gnz/s, 2.846 Gflop/s, 17.5 to 28.8 GB/s)
gemv: 0.004210 seconds (0.724 Gnz/s, 2.855 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004225 seconds (0.721 Gnz/s, 2.845 Gflop/s, 17.5 to 28.8 GB/s)
gemv: 0.004208 seconds (0.724 Gnz/s, 2.856 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004234 seconds (0.720 Gnz/s, 2.839 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004210 seconds (0.724 Gnz/s, 2.855 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004211 seconds (0.724 Gnz/s, 2.855 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004225 seconds (0.721 Gnz/s, 2.845 Gflop/s, 17.5 to 28.8 GB/s)
gemv: 0.004211 seconds (0.724 Gnz/s, 2.855 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004222 seconds (0.722 Gnz/s, 2.847 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004205 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004224 seconds (0.721 Gnz/s, 2.846 Gflop/s, 17.5 to 28.8 GB/s)
gemv: 0.004212 seconds (0.723 Gnz/s, 2.854 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004226 seconds (0.721 Gnz/s, 2.845 Gflop/s, 17.5 to 28.8 GB/s)
gemv: 0.004209 seconds (0.724 Gnz/s, 2.856 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004208 seconds (0.724 Gnz/s, 2.856 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004222 seconds (0.722 Gnz/s, 2.847 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004209 seconds (0.724 Gnz/s, 2.856 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004222 seconds (0.722 Gnz/s, 2.847 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004205 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004228 seconds (0.721 Gnz/s, 2.843 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004213 seconds (0.723 Gnz/s, 2.853 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004209 seconds (0.724 Gnz/s, 2.856 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004218 seconds (0.722 Gnz/s, 2.850 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004211 seconds (0.724 Gnz/s, 2.855 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004224 seconds (0.721 Gnz/s, 2.846 Gflop/s, 17.5 to 28.8 GB/s)
gemv: 0.004209 seconds (0.724 Gnz/s, 2.856 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004225 seconds (0.721 Gnz/s, 2.845 Gflop/s, 17.5 to 28.8 GB/s)
gemv: 0.004209 seconds (0.724 Gnz/s, 2.856 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004212 seconds (0.723 Gnz/s, 2.854 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004226 seconds (0.721 Gnz/s, 2.845 Gflop/s, 17.5 to 28.8 GB/s)
gemv: 0.004209 seconds (0.724 Gnz/s, 2.856 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004221 seconds (0.722 Gnz/s, 2.848 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004209 seconds (0.724 Gnz/s, 2.856 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004225 seconds (0.721 Gnz/s, 2.845 Gflop/s, 17.5 to 28.8 GB/s)
gemv: 0.004206 seconds (0.724 Gnz/s, 2.858 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004205 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004224 seconds (0.721 Gnz/s, 2.846 Gflop/s, 17.5 to 28.8 GB/s)
gemv: 0.004211 seconds (0.724 Gnz/s, 2.855 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004224 seconds (0.721 Gnz/s, 2.846 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004210 seconds (0.724 Gnz/s, 2.856 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004225 seconds (0.721 Gnz/s, 2.845 Gflop/s, 17.5 to 28.8 GB/s)
gemv: 0.004210 seconds (0.724 Gnz/s, 2.855 Gflop/s, 17.6 to 28.9 GB/s)
