
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.590663 seconds (29.3 MB/s)
csr_from_coo: 0.180766 seconds, 224617 rows, 224617 columns, 12387821 nonzeros, 12 to 120 nonzeros per row, 1 threads, 224617 to 224617 rows per thread, 12387821 to 12387821 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.011473 seconds (0.550 Gnz/s, 2.160 Gflop/s, 13.4 to 21.9 GB/s)
gemv (warmup): 0.011375 seconds (0.554 Gnz/s, 2.178 Gflop/s, 13.5 to 22.1 GB/s)
gemv (warmup): 0.011385 seconds (0.554 Gnz/s, 2.176 Gflop/s, 13.5 to 22.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011450 seconds (0.551 Gnz/s, 2.164 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.011464 seconds (0.550 Gnz/s, 2.161 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.011483 seconds (0.549 Gnz/s, 2.158 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.011473 seconds (0.550 Gnz/s, 2.160 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.011464 seconds (0.550 Gnz/s, 2.161 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.011472 seconds (0.550 Gnz/s, 2.160 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.011469 seconds (0.550 Gnz/s, 2.160 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.011464 seconds (0.550 Gnz/s, 2.161 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.011491 seconds (0.549 Gnz/s, 2.156 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.011470 seconds (0.550 Gnz/s, 2.160 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.011468 seconds (0.550 Gnz/s, 2.160 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.011470 seconds (0.550 Gnz/s, 2.160 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.011478 seconds (0.549 Gnz/s, 2.159 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.011466 seconds (0.550 Gnz/s, 2.161 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.011483 seconds (0.549 Gnz/s, 2.158 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.011471 seconds (0.550 Gnz/s, 2.160 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.011477 seconds (0.549 Gnz/s, 2.159 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.011458 seconds (0.550 Gnz/s, 2.162 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.011475 seconds (0.550 Gnz/s, 2.159 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.011477 seconds (0.549 Gnz/s, 2.159 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.011482 seconds (0.549 Gnz/s, 2.158 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.011475 seconds (0.550 Gnz/s, 2.159 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.011469 seconds (0.550 Gnz/s, 2.160 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.011465 seconds (0.550 Gnz/s, 2.161 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.011476 seconds (0.550 Gnz/s, 2.159 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.011470 seconds (0.550 Gnz/s, 2.160 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.011489 seconds (0.549 Gnz/s, 2.156 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.011471 seconds (0.550 Gnz/s, 2.160 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.011517 seconds (0.548 Gnz/s, 2.151 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011542 seconds (0.546 Gnz/s, 2.147 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.011528 seconds (0.547 Gnz/s, 2.149 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011528 seconds (0.547 Gnz/s, 2.149 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011544 seconds (0.546 Gnz/s, 2.146 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.011526 seconds (0.547 Gnz/s, 2.150 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011514 seconds (0.548 Gnz/s, 2.152 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011523 seconds (0.547 Gnz/s, 2.150 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011517 seconds (0.548 Gnz/s, 2.151 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011530 seconds (0.547 Gnz/s, 2.149 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011538 seconds (0.547 Gnz/s, 2.147 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011509 seconds (0.548 Gnz/s, 2.153 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011524 seconds (0.547 Gnz/s, 2.150 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011519 seconds (0.547 Gnz/s, 2.151 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011525 seconds (0.547 Gnz/s, 2.150 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011533 seconds (0.547 Gnz/s, 2.148 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011544 seconds (0.546 Gnz/s, 2.146 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.011535 seconds (0.547 Gnz/s, 2.148 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011536 seconds (0.547 Gnz/s, 2.148 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011522 seconds (0.547 Gnz/s, 2.150 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011529 seconds (0.547 Gnz/s, 2.149 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011527 seconds (0.547 Gnz/s, 2.149 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011540 seconds (0.546 Gnz/s, 2.147 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.011528 seconds (0.547 Gnz/s, 2.149 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011526 seconds (0.547 Gnz/s, 2.149 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011517 seconds (0.548 Gnz/s, 2.151 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011536 seconds (0.547 Gnz/s, 2.148 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011528 seconds (0.547 Gnz/s, 2.149 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011541 seconds (0.546 Gnz/s, 2.147 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.011529 seconds (0.547 Gnz/s, 2.149 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011533 seconds (0.547 Gnz/s, 2.148 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011518 seconds (0.548 Gnz/s, 2.151 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011518 seconds (0.548 Gnz/s, 2.151 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011526 seconds (0.547 Gnz/s, 2.150 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011535 seconds (0.547 Gnz/s, 2.148 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011525 seconds (0.547 Gnz/s, 2.150 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011521 seconds (0.547 Gnz/s, 2.150 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011521 seconds (0.547 Gnz/s, 2.150 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011525 seconds (0.547 Gnz/s, 2.150 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011521 seconds (0.547 Gnz/s, 2.150 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011539 seconds (0.547 Gnz/s, 2.147 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011531 seconds (0.547 Gnz/s, 2.149 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011529 seconds (0.547 Gnz/s, 2.149 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011523 seconds (0.547 Gnz/s, 2.150 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011525 seconds (0.547 Gnz/s, 2.150 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011517 seconds (0.548 Gnz/s, 2.151 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011540 seconds (0.546 Gnz/s, 2.147 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.011518 seconds (0.548 Gnz/s, 2.151 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011518 seconds (0.548 Gnz/s, 2.151 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011534 seconds (0.547 Gnz/s, 2.148 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011518 seconds (0.548 Gnz/s, 2.151 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011526 seconds (0.547 Gnz/s, 2.150 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011530 seconds (0.547 Gnz/s, 2.149 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011515 seconds (0.548 Gnz/s, 2.152 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011517 seconds (0.548 Gnz/s, 2.151 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011517 seconds (0.548 Gnz/s, 2.151 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011529 seconds (0.547 Gnz/s, 2.149 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011523 seconds (0.547 Gnz/s, 2.150 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011543 seconds (0.546 Gnz/s, 2.146 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.011536 seconds (0.547 Gnz/s, 2.148 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011528 seconds (0.547 Gnz/s, 2.149 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011527 seconds (0.547 Gnz/s, 2.149 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011532 seconds (0.547 Gnz/s, 2.149 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.011521 seconds (0.547 Gnz/s, 2.150 Gflop/s, 13.4 to 21.8 GB/s)
