
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.769687 seconds (25.8 MB/s)
csr_from_coo: 0.095239 seconds, 114919 rows, 114919 columns, 6653399 nonzeros, 15 to 132 nonzeros per row, 1 threads, 114919 to 114919 rows per thread, 6653399 to 6653399 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.006140 seconds (0.551 Gnz/s, 2.167 Gflop/s, 13.5 to 22.0 GB/s)
gemv (warmup): 0.006079 seconds (0.557 Gnz/s, 2.189 Gflop/s, 13.6 to 22.2 GB/s)
gemv (warmup): 0.006087 seconds (0.556 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006102 seconds (0.555 Gnz/s, 2.181 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006113 seconds (0.554 Gnz/s, 2.177 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006074 seconds (0.557 Gnz/s, 2.191 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006087 seconds (0.556 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006080 seconds (0.557 Gnz/s, 2.188 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006105 seconds (0.554 Gnz/s, 2.179 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006101 seconds (0.555 Gnz/s, 2.181 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006082 seconds (0.556 Gnz/s, 2.188 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006104 seconds (0.554 Gnz/s, 2.180 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006101 seconds (0.555 Gnz/s, 2.181 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006083 seconds (0.556 Gnz/s, 2.188 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006098 seconds (0.555 Gnz/s, 2.182 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006075 seconds (0.557 Gnz/s, 2.191 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006095 seconds (0.555 Gnz/s, 2.183 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006091 seconds (0.556 Gnz/s, 2.185 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006075 seconds (0.557 Gnz/s, 2.190 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006105 seconds (0.554 Gnz/s, 2.180 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006096 seconds (0.555 Gnz/s, 2.183 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006089 seconds (0.556 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006105 seconds (0.554 Gnz/s, 2.179 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006080 seconds (0.557 Gnz/s, 2.189 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006113 seconds (0.554 Gnz/s, 2.177 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006095 seconds (0.555 Gnz/s, 2.183 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006074 seconds (0.557 Gnz/s, 2.191 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006104 seconds (0.554 Gnz/s, 2.180 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006101 seconds (0.555 Gnz/s, 2.181 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006078 seconds (0.557 Gnz/s, 2.189 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006113 seconds (0.554 Gnz/s, 2.177 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006084 seconds (0.556 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006094 seconds (0.555 Gnz/s, 2.183 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006105 seconds (0.554 Gnz/s, 2.180 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006091 seconds (0.556 Gnz/s, 2.185 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006089 seconds (0.556 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006098 seconds (0.555 Gnz/s, 2.182 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006098 seconds (0.555 Gnz/s, 2.182 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006090 seconds (0.556 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006077 seconds (0.557 Gnz/s, 2.190 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006090 seconds (0.556 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006105 seconds (0.554 Gnz/s, 2.180 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006071 seconds (0.557 Gnz/s, 2.192 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006113 seconds (0.554 Gnz/s, 2.177 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006115 seconds (0.553 Gnz/s, 2.176 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006087 seconds (0.556 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006097 seconds (0.555 Gnz/s, 2.183 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006070 seconds (0.558 Gnz/s, 2.192 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006100 seconds (0.555 Gnz/s, 2.181 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006103 seconds (0.555 Gnz/s, 2.181 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006074 seconds (0.557 Gnz/s, 2.191 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006106 seconds (0.554 Gnz/s, 2.179 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006107 seconds (0.554 Gnz/s, 2.179 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006089 seconds (0.556 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006096 seconds (0.555 Gnz/s, 2.183 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006087 seconds (0.556 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006099 seconds (0.555 Gnz/s, 2.182 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006099 seconds (0.555 Gnz/s, 2.182 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006084 seconds (0.556 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006099 seconds (0.555 Gnz/s, 2.182 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006111 seconds (0.554 Gnz/s, 2.177 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006084 seconds (0.556 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006105 seconds (0.554 Gnz/s, 2.180 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006083 seconds (0.556 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006100 seconds (0.555 Gnz/s, 2.182 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006105 seconds (0.554 Gnz/s, 2.180 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006087 seconds (0.556 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006098 seconds (0.555 Gnz/s, 2.182 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006115 seconds (0.553 Gnz/s, 2.176 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006074 seconds (0.557 Gnz/s, 2.191 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006100 seconds (0.555 Gnz/s, 2.181 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006076 seconds (0.557 Gnz/s, 2.190 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006093 seconds (0.555 Gnz/s, 2.184 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006104 seconds (0.554 Gnz/s, 2.180 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006082 seconds (0.556 Gnz/s, 2.188 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006096 seconds (0.555 Gnz/s, 2.183 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006109 seconds (0.554 Gnz/s, 2.178 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006072 seconds (0.557 Gnz/s, 2.192 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006116 seconds (0.553 Gnz/s, 2.176 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006079 seconds (0.557 Gnz/s, 2.189 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006105 seconds (0.554 Gnz/s, 2.180 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006103 seconds (0.555 Gnz/s, 2.180 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006077 seconds (0.557 Gnz/s, 2.190 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006118 seconds (0.553 Gnz/s, 2.175 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.006104 seconds (0.554 Gnz/s, 2.180 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006079 seconds (0.557 Gnz/s, 2.189 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006103 seconds (0.555 Gnz/s, 2.180 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006083 seconds (0.556 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006102 seconds (0.555 Gnz/s, 2.181 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006088 seconds (0.556 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006087 seconds (0.556 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006104 seconds (0.554 Gnz/s, 2.180 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006106 seconds (0.554 Gnz/s, 2.179 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006089 seconds (0.556 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006102 seconds (0.555 Gnz/s, 2.181 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006084 seconds (0.556 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006090 seconds (0.556 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006104 seconds (0.554 Gnz/s, 2.180 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006093 seconds (0.555 Gnz/s, 2.184 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006104 seconds (0.554 Gnz/s, 2.180 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006107 seconds (0.554 Gnz/s, 2.179 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006078 seconds (0.557 Gnz/s, 2.189 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006098 seconds (0.555 Gnz/s, 2.182 Gflop/s, 13.5 to 22.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
