
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.288969 seconds (25.2 MB/s)
csr_from_coo: 0.042038 seconds, 345241 rows, 345241 columns, 2341011 nonzeros, 2 to 19578 nonzeros per row, 1 threads, 345241 to 345241 rows per thread, 2341011 to 2341011 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.009618 seconds (0.140 Gnz/s, 0.487 Gflop/s, 3.8 to 5.4 GB/s)
gemv (warmup): 0.009366 seconds (0.143 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv (warmup): 0.009365 seconds (0.143 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009382 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009391 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009378 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009390 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009387 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009381 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009385 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009393 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009400 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009383 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009385 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009385 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009388 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009385 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009385 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009386 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009386 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009368 seconds (0.143 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009375 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009375 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009386 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009386 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009388 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009383 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009382 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009385 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009384 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009391 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009394 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009386 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009390 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009381 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
