
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.415224 seconds (26.0 MB/s)
csr_from_coo: 0.028923 seconds, 44609 rows, 44609 columns, 2014701 nonzeros, 2 to 216 nonzeros per row, 1 threads, 44609 to 44609 rows per thread, 2014701 to 2014701 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.002184 seconds (0.471 Gnz/s, 1.845 Gflop/s, 11.6 to 18.8 GB/s)
gemv (warmup): 0.002116 seconds (0.487 Gnz/s, 1.904 Gflop/s, 11.9 to 19.4 GB/s)
gemv (warmup): 0.002110 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002113 seconds (0.487 Gnz/s, 1.907 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002109 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002123 seconds (0.485 Gnz/s, 1.898 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002111 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002111 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002110 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002109 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002109 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002108 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002108 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002109 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002127 seconds (0.484 Gnz/s, 1.894 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002110 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002109 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002108 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002109 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002121 seconds (0.486 Gnz/s, 1.900 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002109 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002108 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002110 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002121 seconds (0.486 Gnz/s, 1.900 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002110 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002109 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002106 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002111 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002121 seconds (0.485 Gnz/s, 1.899 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002110 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002109 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002121 seconds (0.485 Gnz/s, 1.900 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002122 seconds (0.485 Gnz/s, 1.899 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002110 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002109 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002110 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002108 seconds (0.488 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002133 seconds (0.483 Gnz/s, 1.889 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002111 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002108 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002109 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002121 seconds (0.486 Gnz/s, 1.900 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002112 seconds (0.487 Gnz/s, 1.907 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002108 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002107 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
