
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.785274 seconds (22.0 MB/s)
csr_from_coo: 0.023088 seconds, 182730 rows, 182730 columns, 1641672 nonzeros, 2 to 11 nonzeros per row, 1 threads, 182730 to 182730 rows per thread, 1641672 to 1641672 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.004169 seconds (0.212 Gnz/s, 0.788 Gflop/s, 5.8 to 8.6 GB/s)
gemv (warmup): 0.004032 seconds (0.220 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv (warmup): 0.004030 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004039 seconds (0.219 Gnz/s, 0.813 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004026 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004045 seconds (0.219 Gnz/s, 0.812 Gflop/s, 6.0 to 8.8 GB/s)
gemv: 0.004029 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004043 seconds (0.219 Gnz/s, 0.812 Gflop/s, 6.0 to 8.8 GB/s)
gemv: 0.004029 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004030 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004046 seconds (0.219 Gnz/s, 0.812 Gflop/s, 6.0 to 8.8 GB/s)
gemv: 0.004027 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004048 seconds (0.219 Gnz/s, 0.811 Gflop/s, 5.9 to 8.8 GB/s)
gemv: 0.004027 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004048 seconds (0.219 Gnz/s, 0.811 Gflop/s, 5.9 to 8.8 GB/s)
gemv: 0.004030 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004028 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004046 seconds (0.219 Gnz/s, 0.812 Gflop/s, 6.0 to 8.8 GB/s)
gemv: 0.004030 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004043 seconds (0.219 Gnz/s, 0.812 Gflop/s, 6.0 to 8.8 GB/s)
gemv: 0.004029 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004026 seconds (0.220 Gnz/s, 0.816 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004049 seconds (0.219 Gnz/s, 0.811 Gflop/s, 5.9 to 8.8 GB/s)
gemv: 0.004028 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004046 seconds (0.219 Gnz/s, 0.811 Gflop/s, 6.0 to 8.8 GB/s)
gemv: 0.004028 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004046 seconds (0.219 Gnz/s, 0.812 Gflop/s, 6.0 to 8.8 GB/s)
gemv: 0.004030 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004028 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
