
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 304.912673 seconds (28.3 MB/s)
csr_from_coo: 7.236177 seconds, 11449533 rows, 11449533 columns, 349321980 nonzeros, 1 to 720 nonzeros per row, 1 threads, 11449533 to 11449533 rows per thread, 349321980 to 349321980 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.502444 seconds (0.695 Gnz/s, 1.390 Gflop/s, 8.9 to 14.3 GB/s)
gemv (warmup): 0.493590 seconds (0.708 Gnz/s, 1.415 Gflop/s, 9.0 to 14.5 GB/s)
gemv (warmup): 0.493628 seconds (0.708 Gnz/s, 1.415 Gflop/s, 9.0 to 14.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.494245 seconds (0.707 Gnz/s, 1.414 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494181 seconds (0.707 Gnz/s, 1.414 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494241 seconds (0.707 Gnz/s, 1.414 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494291 seconds (0.707 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494359 seconds (0.707 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494489 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494445 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494535 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494316 seconds (0.707 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494476 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494471 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494476 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494389 seconds (0.707 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494453 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494406 seconds (0.707 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494484 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494447 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494620 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494422 seconds (0.707 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494596 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494466 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
