
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.620398 seconds (26.6 MB/s)
csr_from_coo: 0.087580 seconds, 259789 rows, 259789 columns, 4242673 nonzeros, 5 to 31 nonzeros per row, 1 threads, 259789 to 259789 rows per thread, 4242673 to 4242673 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.018682 seconds (0.120 Gnz/s, 0.454 Gflop/s, 3.1 to 4.8 GB/s)
gemv (warmup): 0.018169 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv (warmup): 0.018182 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018241 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018223 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018215 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018199 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018209 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018215 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018214 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018217 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018204 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018224 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018209 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018213 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018220 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018225 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018197 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018224 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018217 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018213 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018226 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018223 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018201 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018264 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018273 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018257 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018258 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018266 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018261 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018252 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018272 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018259 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018268 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018265 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018270 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018253 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
