
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.048625 seconds (25.0 MB/s)
csr_from_coo: 0.034700 seconds, 303813 rows, 303813 columns, 2006126 nonzeros, 1 to 25666 nonzeros per row, 1 threads, 303813 to 303813 rows per thread, 2006126 to 2006126 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.008445 seconds (0.134 Gnz/s, 0.475 Gflop/s, 3.7 to 5.3 GB/s)
gemv (warmup): 0.008584 seconds (0.132 Gnz/s, 0.467 Gflop/s, 3.7 to 5.2 GB/s)
gemv (warmup): 0.008594 seconds (0.131 Gnz/s, 0.467 Gflop/s, 3.6 to 5.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008630 seconds (0.131 Gnz/s, 0.465 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008644 seconds (0.131 Gnz/s, 0.464 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008661 seconds (0.130 Gnz/s, 0.463 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008678 seconds (0.130 Gnz/s, 0.462 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008652 seconds (0.131 Gnz/s, 0.464 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008674 seconds (0.130 Gnz/s, 0.463 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008674 seconds (0.130 Gnz/s, 0.463 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008695 seconds (0.130 Gnz/s, 0.461 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008680 seconds (0.130 Gnz/s, 0.462 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008670 seconds (0.130 Gnz/s, 0.463 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008682 seconds (0.130 Gnz/s, 0.462 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008681 seconds (0.130 Gnz/s, 0.462 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008672 seconds (0.130 Gnz/s, 0.463 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008676 seconds (0.130 Gnz/s, 0.462 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008685 seconds (0.130 Gnz/s, 0.462 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008697 seconds (0.130 Gnz/s, 0.461 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008695 seconds (0.130 Gnz/s, 0.461 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008703 seconds (0.130 Gnz/s, 0.461 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008695 seconds (0.130 Gnz/s, 0.461 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008703 seconds (0.130 Gnz/s, 0.461 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008697 seconds (0.130 Gnz/s, 0.461 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008681 seconds (0.130 Gnz/s, 0.462 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008695 seconds (0.130 Gnz/s, 0.461 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008704 seconds (0.130 Gnz/s, 0.461 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008705 seconds (0.130 Gnz/s, 0.461 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008698 seconds (0.130 Gnz/s, 0.461 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008695 seconds (0.130 Gnz/s, 0.461 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008701 seconds (0.130 Gnz/s, 0.461 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008709 seconds (0.130 Gnz/s, 0.461 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008715 seconds (0.130 Gnz/s, 0.460 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008682 seconds (0.130 Gnz/s, 0.462 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008714 seconds (0.130 Gnz/s, 0.460 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008715 seconds (0.130 Gnz/s, 0.460 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008711 seconds (0.130 Gnz/s, 0.461 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008704 seconds (0.130 Gnz/s, 0.461 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008722 seconds (0.130 Gnz/s, 0.460 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008714 seconds (0.130 Gnz/s, 0.460 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008722 seconds (0.130 Gnz/s, 0.460 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008721 seconds (0.130 Gnz/s, 0.460 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008706 seconds (0.130 Gnz/s, 0.461 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008718 seconds (0.130 Gnz/s, 0.460 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008721 seconds (0.130 Gnz/s, 0.460 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008727 seconds (0.129 Gnz/s, 0.460 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008717 seconds (0.130 Gnz/s, 0.460 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008705 seconds (0.130 Gnz/s, 0.461 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008708 seconds (0.130 Gnz/s, 0.461 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008720 seconds (0.130 Gnz/s, 0.460 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008719 seconds (0.130 Gnz/s, 0.460 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008707 seconds (0.130 Gnz/s, 0.461 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.008765 seconds (0.129 Gnz/s, 0.458 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008782 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008771 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008786 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008777 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008781 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008776 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008776 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008763 seconds (0.129 Gnz/s, 0.458 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008779 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008766 seconds (0.129 Gnz/s, 0.458 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008778 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008783 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008778 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008787 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008775 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008771 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008761 seconds (0.129 Gnz/s, 0.458 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008775 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008776 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008779 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008781 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008784 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008778 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008787 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008769 seconds (0.129 Gnz/s, 0.458 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008777 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008747 seconds (0.129 Gnz/s, 0.459 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008800 seconds (0.128 Gnz/s, 0.456 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008791 seconds (0.129 Gnz/s, 0.456 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008789 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008780 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008791 seconds (0.129 Gnz/s, 0.456 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008783 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008773 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008793 seconds (0.129 Gnz/s, 0.456 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008755 seconds (0.129 Gnz/s, 0.458 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008787 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008784 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008772 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008786 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008783 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008791 seconds (0.129 Gnz/s, 0.456 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008781 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008785 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008771 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008770 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008781 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008796 seconds (0.128 Gnz/s, 0.456 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008796 seconds (0.128 Gnz/s, 0.456 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008783 seconds (0.129 Gnz/s, 0.457 Gflop/s, 3.6 to 5.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1282878494,1955384391,30384606,368358000,15230304,973434,383218,226200,23028649,1.524216,2199.910832,0.017951,0.011397,4.491375,34.184288,1691.873197,0.376694,0.888847
total,-1,1282878494,1955384391,30384606,368358000,15230304,973434,383218,226200,23028649,1.524216,2199.910832,0.017951,0.011397,4.491375,34.184288,1691.873197,0.376694,0.888847
