
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 22.562731 seconds (26.3 MB/s)
csr_from_coo: 0.319097 seconds, 416800 rows, 416800 columns, 22322336 nonzeros, 20 to 76 nonzeros per row, 1 threads, 416800 to 416800 rows per thread, 22322336 to 22322336 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.018467 seconds (1.209 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv (warmup): 0.018379 seconds (1.215 Gnz/s, 2.429 Gflop/s, 15.1 to 24.7 GB/s)
gemv (warmup): 0.018379 seconds (1.215 Gnz/s, 2.429 Gflop/s, 15.1 to 24.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018411 seconds (1.212 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018407 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018411 seconds (1.212 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018406 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018409 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018406 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018414 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018448 seconds (1.210 Gnz/s, 2.420 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018406 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018391 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018406 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018419 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018406 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018405 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018407 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018404 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018391 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018407 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018410 seconds (1.212 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018413 seconds (1.212 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018406 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018408 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018404 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018394 seconds (1.214 Gnz/s, 2.427 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018415 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018411 seconds (1.212 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018407 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018406 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018428 seconds (1.211 Gnz/s, 2.423 Gflop/s, 15.1 to 24.6 GB/s)
