
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.569597 seconds (24.6 MB/s)
csr_from_coo: 0.046986 seconds, 16830 rows, 16830 columns, 2866352 nonzeros, 45 to 270 nonzeros per row, 1 threads, 16830 to 16830 rows per thread, 2866352 to 2866352 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.001575 seconds (0.915 Gnz/s, 3.639 Gflop/s, 22.1 to 36.6 GB/s)
gemv (warmup): 0.001593 seconds (0.905 Gnz/s, 3.599 Gflop/s, 21.8 to 36.2 GB/s)
gemv (warmup): 0.001592 seconds (0.905 Gnz/s, 3.601 Gflop/s, 21.9 to 36.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001591 seconds (0.906 Gnz/s, 3.602 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001592 seconds (0.905 Gnz/s, 3.600 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001609 seconds (0.896 Gnz/s, 3.563 Gflop/s, 21.6 to 35.8 GB/s)
gemv: 0.001600 seconds (0.901 Gnz/s, 3.582 Gflop/s, 21.7 to 36.0 GB/s)
gemv: 0.001590 seconds (0.906 Gnz/s, 3.605 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001590 seconds (0.907 Gnz/s, 3.605 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001590 seconds (0.906 Gnz/s, 3.605 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001593 seconds (0.905 Gnz/s, 3.600 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001606 seconds (0.898 Gnz/s, 3.571 Gflop/s, 21.7 to 35.9 GB/s)
gemv: 0.001590 seconds (0.906 Gnz/s, 3.604 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001589 seconds (0.907 Gnz/s, 3.609 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.001596 seconds (0.903 Gnz/s, 3.593 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.001591 seconds (0.906 Gnz/s, 3.603 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001589 seconds (0.907 Gnz/s, 3.607 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001606 seconds (0.898 Gnz/s, 3.569 Gflop/s, 21.7 to 35.9 GB/s)
gemv: 0.001590 seconds (0.907 Gnz/s, 3.606 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001589 seconds (0.907 Gnz/s, 3.607 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001592 seconds (0.906 Gnz/s, 3.601 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001591 seconds (0.906 Gnz/s, 3.602 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001591 seconds (0.906 Gnz/s, 3.604 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001607 seconds (0.897 Gnz/s, 3.568 Gflop/s, 21.7 to 35.8 GB/s)
gemv: 0.001591 seconds (0.906 Gnz/s, 3.604 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001593 seconds (0.905 Gnz/s, 3.599 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.001605 seconds (0.898 Gnz/s, 3.573 Gflop/s, 21.7 to 35.9 GB/s)
gemv: 0.001591 seconds (0.906 Gnz/s, 3.603 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001589 seconds (0.907 Gnz/s, 3.609 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.001588 seconds (0.908 Gnz/s, 3.609 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.001585 seconds (0.909 Gnz/s, 3.616 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.001586 seconds (0.909 Gnz/s, 3.615 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.001591 seconds (0.906 Gnz/s, 3.604 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001591 seconds (0.906 Gnz/s, 3.602 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001614 seconds (0.893 Gnz/s, 3.552 Gflop/s, 21.6 to 35.7 GB/s)
gemv: 0.001589 seconds (0.907 Gnz/s, 3.608 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001593 seconds (0.905 Gnz/s, 3.599 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.001616 seconds (0.892 Gnz/s, 3.548 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001590 seconds (0.907 Gnz/s, 3.605 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001602 seconds (0.900 Gnz/s, 3.578 Gflop/s, 21.7 to 35.9 GB/s)
gemv: 0.001606 seconds (0.897 Gnz/s, 3.569 Gflop/s, 21.7 to 35.9 GB/s)
gemv: 0.001597 seconds (0.903 Gnz/s, 3.589 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.001593 seconds (0.905 Gnz/s, 3.598 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.001613 seconds (0.894 Gnz/s, 3.555 Gflop/s, 21.6 to 35.7 GB/s)
gemv: 0.001592 seconds (0.906 Gnz/s, 3.601 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001590 seconds (0.907 Gnz/s, 3.606 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001610 seconds (0.896 Gnz/s, 3.561 Gflop/s, 21.6 to 35.8 GB/s)
gemv: 0.001593 seconds (0.905 Gnz/s, 3.598 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.001584 seconds (0.910 Gnz/s, 3.618 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.001588 seconds (0.908 Gnz/s, 3.609 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.001594 seconds (0.904 Gnz/s, 3.595 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.001591 seconds (0.906 Gnz/s, 3.603 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001606 seconds (0.898 Gnz/s, 3.570 Gflop/s, 21.7 to 35.9 GB/s)
gemv: 0.001588 seconds (0.908 Gnz/s, 3.611 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.001594 seconds (0.905 Gnz/s, 3.597 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.001590 seconds (0.906 Gnz/s, 3.605 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001590 seconds (0.907 Gnz/s, 3.606 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001594 seconds (0.904 Gnz/s, 3.596 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.001608 seconds (0.897 Gnz/s, 3.565 Gflop/s, 21.6 to 35.8 GB/s)
gemv: 0.001586 seconds (0.909 Gnz/s, 3.614 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.001589 seconds (0.907 Gnz/s, 3.608 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001590 seconds (0.907 Gnz/s, 3.605 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001590 seconds (0.907 Gnz/s, 3.606 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001608 seconds (0.897 Gnz/s, 3.566 Gflop/s, 21.6 to 35.8 GB/s)
gemv: 0.001590 seconds (0.907 Gnz/s, 3.606 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001589 seconds (0.907 Gnz/s, 3.608 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001590 seconds (0.907 Gnz/s, 3.606 Gflop/s, 21.9 to 36.2 GB/s)
