
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 304.019583 seconds (28.3 MB/s)
csr_from_coo: 7.228548 seconds, 11449533 rows, 11449533 columns, 349321980 nonzeros, 1 to 720 nonzeros per row, 1 threads, 11449533 to 11449533 rows per thread, 349321980 to 349321980 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.513920 seconds (0.680 Gnz/s, 1.359 Gflop/s, 8.7 to 14.0 GB/s)
gemv (warmup): 0.514649 seconds (0.679 Gnz/s, 1.358 Gflop/s, 8.7 to 13.9 GB/s)
gemv (warmup): 0.514951 seconds (0.678 Gnz/s, 1.357 Gflop/s, 8.7 to 13.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.515411 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515805 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515939 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516015 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515794 seconds (0.677 Gnz/s, 1.355 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516054 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516024 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515935 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516018 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
