
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.060110 seconds (22.1 MB/s)
csr_from_coo: 0.019664 seconds, 120750 rows, 120750 columns, 1224224 nonzeros, 1 to 185 nonzeros per row, 1 threads, 120750 to 120750 rows per thread, 1224224 to 1224224 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.009263 seconds (0.132 Gnz/s, 0.264 Gflop/s, 1.9 to 2.9 GB/s)
gemv (warmup): 0.008951 seconds (0.137 Gnz/s, 0.274 Gflop/s, 2.0 to 3.0 GB/s)
gemv (warmup): 0.008947 seconds (0.137 Gnz/s, 0.274 Gflop/s, 2.0 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008998 seconds (0.136 Gnz/s, 0.272 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.008940 seconds (0.137 Gnz/s, 0.274 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.008951 seconds (0.137 Gnz/s, 0.274 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.008954 seconds (0.137 Gnz/s, 0.273 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.008982 seconds (0.136 Gnz/s, 0.273 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.008956 seconds (0.137 Gnz/s, 0.273 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.008962 seconds (0.137 Gnz/s, 0.273 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.008956 seconds (0.137 Gnz/s, 0.273 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.008968 seconds (0.137 Gnz/s, 0.273 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.008948 seconds (0.137 Gnz/s, 0.274 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.008963 seconds (0.137 Gnz/s, 0.273 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.008971 seconds (0.136 Gnz/s, 0.273 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.008959 seconds (0.137 Gnz/s, 0.273 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.008980 seconds (0.136 Gnz/s, 0.273 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.008971 seconds (0.136 Gnz/s, 0.273 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.008976 seconds (0.136 Gnz/s, 0.273 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.008967 seconds (0.137 Gnz/s, 0.273 Gflop/s, 2.0 to 2.9 GB/s)
