
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 18.008529 seconds (33.5 MB/s)
csr_from_coo: 0.275626 seconds, 3523317 rows, 3523317 columns, 19194193 nonzeros, 1 to 27 nonzeros per row, 1 threads, 3523317 to 3523317 rows per thread, 19194193 to 19194193 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.079126 seconds (0.243 Gnz/s, 0.485 Gflop/s, 4.0 to 5.6 GB/s)
gemv (warmup): 0.079894 seconds (0.240 Gnz/s, 0.480 Gflop/s, 3.9 to 5.5 GB/s)
gemv (warmup): 0.079881 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.079930 seconds (0.240 Gnz/s, 0.480 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080194 seconds (0.239 Gnz/s, 0.479 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080165 seconds (0.239 Gnz/s, 0.479 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080222 seconds (0.239 Gnz/s, 0.479 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080212 seconds (0.239 Gnz/s, 0.479 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080191 seconds (0.239 Gnz/s, 0.479 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080178 seconds (0.239 Gnz/s, 0.479 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080191 seconds (0.239 Gnz/s, 0.479 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080185 seconds (0.239 Gnz/s, 0.479 Gflop/s, 3.9 to 5.5 GB/s)
