
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.410562 seconds (24.6 MB/s)
csr_from_coo: 0.037105 seconds, 29920 rows, 29920 columns, 2033200 nonzeros, 3 to 181 nonzeros per row, 1 threads, 29920 to 29920 rows per thread, 2033200 to 2033200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.001753 seconds (0.588 Gnz/s, 2.320 Gflop/s, 14.3 to 23.5 GB/s)
gemv (warmup): 0.001698 seconds (0.608 Gnz/s, 2.396 Gflop/s, 14.8 to 24.2 GB/s)
gemv (warmup): 0.001671 seconds (0.617 Gnz/s, 2.433 Gflop/s, 15.0 to 24.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001733 seconds (0.595 Gnz/s, 2.346 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001708 seconds (0.604 Gnz/s, 2.381 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001672 seconds (0.617 Gnz/s, 2.433 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001670 seconds (0.618 Gnz/s, 2.435 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001673 seconds (0.617 Gnz/s, 2.431 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001713 seconds (0.602 Gnz/s, 2.374 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001676 seconds (0.615 Gnz/s, 2.426 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001671 seconds (0.617 Gnz/s, 2.434 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001673 seconds (0.617 Gnz/s, 2.431 Gflop/s, 15.0 to 24.6 GB/s)
