
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.302762 seconds (24.2 MB/s)
csr_from_coo: 0.026534 seconds, 23120 rows, 23120 columns, 1489200 nonzeros, 3 to 139 nonzeros per row, 1 threads, 23120 to 23120 rows per thread, 1489200 to 1489200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.001284 seconds (0.589 Gnz/s, 2.320 Gflop/s, 14.4 to 23.5 GB/s)
gemv (warmup): 0.001243 seconds (0.608 Gnz/s, 2.396 Gflop/s, 14.8 to 24.3 GB/s)
gemv (warmup): 0.001247 seconds (0.606 Gnz/s, 2.388 Gflop/s, 14.8 to 24.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001251 seconds (0.605 Gnz/s, 2.382 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001239 seconds (0.610 Gnz/s, 2.405 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001240 seconds (0.610 Gnz/s, 2.401 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001258 seconds (0.601 Gnz/s, 2.368 Gflop/s, 14.6 to 24.0 GB/s)
gemv: 0.001241 seconds (0.609 Gnz/s, 2.400 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001244 seconds (0.608 Gnz/s, 2.395 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001242 seconds (0.609 Gnz/s, 2.399 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001255 seconds (0.603 Gnz/s, 2.374 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001240 seconds (0.610 Gnz/s, 2.401 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001242 seconds (0.609 Gnz/s, 2.398 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001239 seconds (0.610 Gnz/s, 2.404 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001239 seconds (0.610 Gnz/s, 2.404 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001238 seconds (0.611 Gnz/s, 2.405 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001240 seconds (0.610 Gnz/s, 2.402 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001258 seconds (0.601 Gnz/s, 2.368 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001240 seconds (0.610 Gnz/s, 2.402 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001239 seconds (0.610 Gnz/s, 2.404 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001242 seconds (0.609 Gnz/s, 2.399 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001241 seconds (0.609 Gnz/s, 2.399 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001243 seconds (0.608 Gnz/s, 2.395 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001241 seconds (0.609 Gnz/s, 2.399 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001240 seconds (0.610 Gnz/s, 2.402 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001257 seconds (0.601 Gnz/s, 2.369 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001274 seconds (0.594 Gnz/s, 2.338 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001240 seconds (0.610 Gnz/s, 2.402 Gflop/s, 14.9 to 24.3 GB/s)
