
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.405588 seconds (25.0 MB/s)
csr_from_coo: 0.033734 seconds, 47072 rows, 47072 columns, 2336898 nonzeros, 6 to 232 nonzeros per row, 1 threads, 47072 to 47072 rows per thread, 2336898 to 2336898 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.002450 seconds (0.486 Gnz/s, 1.907 Gflop/s, 11.9 to 19.4 GB/s)
gemv (warmup): 0.002387 seconds (0.499 Gnz/s, 1.958 Gflop/s, 12.2 to 19.9 GB/s)
gemv (warmup): 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002413 seconds (0.494 Gnz/s, 1.937 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002390 seconds (0.499 Gnz/s, 1.956 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002468 seconds (0.483 Gnz/s, 1.894 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002387 seconds (0.499 Gnz/s, 1.958 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002390 seconds (0.499 Gnz/s, 1.956 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002428 seconds (0.491 Gnz/s, 1.925 Gflop/s, 12.0 to 19.6 GB/s)
