
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.520655 seconds (26.1 MB/s)
csr_from_coo: 0.164549 seconds, 220542 rows, 220542 columns, 10768436 nonzeros, 21 to 77 nonzeros per row, 1 threads, 220542 to 220542 rows per thread, 10768436 to 10768436 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.010488 seconds (0.524 Gnz/s, 2.053 Gflop/s, 12.8 to 20.9 GB/s)
gemv (warmup): 0.010152 seconds (0.541 Gnz/s, 2.121 Gflop/s, 13.3 to 21.6 GB/s)
gemv (warmup): 0.010153 seconds (0.541 Gnz/s, 2.121 Gflop/s, 13.2 to 21.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010185 seconds (0.539 Gnz/s, 2.115 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010180 seconds (0.540 Gnz/s, 2.116 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010182 seconds (0.540 Gnz/s, 2.115 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010177 seconds (0.540 Gnz/s, 2.116 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010180 seconds (0.540 Gnz/s, 2.116 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010173 seconds (0.540 Gnz/s, 2.117 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010181 seconds (0.540 Gnz/s, 2.115 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010189 seconds (0.539 Gnz/s, 2.114 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010179 seconds (0.540 Gnz/s, 2.116 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010180 seconds (0.540 Gnz/s, 2.116 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010185 seconds (0.539 Gnz/s, 2.114 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010184 seconds (0.540 Gnz/s, 2.115 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010184 seconds (0.540 Gnz/s, 2.115 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010194 seconds (0.539 Gnz/s, 2.113 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010184 seconds (0.540 Gnz/s, 2.115 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010188 seconds (0.539 Gnz/s, 2.114 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010182 seconds (0.540 Gnz/s, 2.115 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010183 seconds (0.540 Gnz/s, 2.115 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010186 seconds (0.539 Gnz/s, 2.114 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010189 seconds (0.539 Gnz/s, 2.114 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010186 seconds (0.539 Gnz/s, 2.114 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010184 seconds (0.539 Gnz/s, 2.115 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010188 seconds (0.539 Gnz/s, 2.114 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010179 seconds (0.540 Gnz/s, 2.116 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010188 seconds (0.539 Gnz/s, 2.114 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010180 seconds (0.540 Gnz/s, 2.116 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010182 seconds (0.540 Gnz/s, 2.115 Gflop/s, 13.2 to 21.5 GB/s)
